{'weights': [0.05, 0.1, 0.85], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.15000000000000002, 0.7999999999999999], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.15000000000000002, 0.7999999999999999], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.15000000000000002, 0.7999999999999999], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.15000000000000002, 0.7999999999999999], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.15000000000000002, 0.7999999999999999], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.15000000000000002, 0.7999999999999999], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.15000000000000002, 0.7999999999999999], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.2, 0.75], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.2, 0.75], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.2, 0.75], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.2, 0.75], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.2, 0.75], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.2, 0.75], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.2, 0.75], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.2, 0.75], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.2, 0.75], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.25, 0.7], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.25, 0.7], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.25, 0.7], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.25, 0.7], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.25, 0.7], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.25, 0.7], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.25, 0.7], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.25, 0.7], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.25, 0.7], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.35, 0.6], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.35, 0.6], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.35, 0.6], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.35, 0.6], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.35, 0.6], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.35, 0.6], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.35, 0.6], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.35, 0.6], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.35, 0.6], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.41552443984873394, 'ge': 7816.800916688833, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.39999999999999997, 0.55], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.39999999999999997, 0.55], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.39999999999999997, 0.55], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.39999999999999997, 0.55], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.3808760082499572, 'ge': 7800.804261629244, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.39999999999999997, 0.55], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
{'weights': [0.05, 0.39999999999999997, 0.55], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 227.88571428571427, 'shape_smoothness': 62.08875967480205, 'edge_consistency': 0.0007680423751322291, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.08586864277482487, 'intensity_variance_error': 0.6027455993770642, 'peak_intensity_consistency': 21.874001301563812, 'ge_normalized': 0.39866389267764574, 'ge': 7805.7037067065285, 'spatial_spread_error': 17.82212218340839, 'gap_error': 0.1114480077745384}
