{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 346538.18215274176, 'shape_smoothness': 51.57105431727937, 'edge_consistency': 8.078921215150395, 'edge_intensity_error': 0.06358328118811277, 'intensity_gradient_error': 0.964982217022754, 'intensity_variance_error': 0.5832601510591297, 'peak_intensity_consistency': 11.584468270991465, 'ge_normalized': 0.40029063810121746, 'ge': 152194.82664859883, 'spatial_spread_error': 17.06195845945136, 'gap_error': 0.7115117577733283}
{'weights': [0.05, 0.05, 0.39999999999999997, 0.49999999999999994], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 306165.10915653495, 'shape_smoothness': 40.582965334464596, 'edge_consistency': 13.73766746553126, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.774127471196956, 'intensity_variance_error': 0.5177680783780793, 'peak_intensity_consistency': 12.449650803161463, 'ge_normalized': 0.4219894131871782, 'ge': 163401.41881796543, 'spatial_spread_error': 18.02713838087345, 'gap_error': 0.7261305837354407}
{'weights': [0.05, 0.05, 0.39999999999999997, 0.49999999999999994], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 294328.99848552013, 'shape_smoothness': 58.7967473452513, 'edge_consistency': 8.430618964733254, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6765207739907563, 'intensity_variance_error': 0.24669562416118804, 'peak_intensity_consistency': 11.015116868591871, 'ge_normalized': 0.35434681633838394, 'ge': 201865.32467720672, 'spatial_spread_error': 18.937424171523944, 'gap_error': 0.71450757286427}
{'weights': [0.05, 0.05, 0.39999999999999997, 0.49999999999999994], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 314304.6436018237, 'shape_smoothness': 29.374677652095116, 'edge_consistency': 50.5814231364496, 'edge_intensity_error': 0.037736869694784014, 'intensity_gradient_error': 0.6025059765069275, 'intensity_variance_error': 0.546411896555397, 'peak_intensity_consistency': 13.872951269092901, 'ge_normalized': 0.4114868943482828, 'ge': 138127.6586220128, 'spatial_spread_error': 14.818136235836526, 'gap_error': 0.8345875124235524}
{'weights': [0.05, 0.05, 0.39999999999999997, 0.49999999999999994], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 311655.2244015957, 'shape_smoothness': 17.698795673061046, 'edge_consistency': 25.334129215264163, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.5941661579294164, 'intensity_variance_error': 0.2731203518396973, 'peak_intensity_consistency': 11.629974129661406, 'ge_normalized': 0.3947828820170579, 'ge': 155137.68589484654, 'spatial_spread_error': 14.992517665941628, 'gap_error': 0.7067635028068712}
{'weights': [0.05, 0.05, 0.39999999999999997, 0.49999999999999994], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 561747.5335106383, 'shape_smoothness': 39.75967284986147, 'edge_consistency': 28.059508766469047, 'edge_intensity_error': 0.155383752909623, 'intensity_gradient_error': 0.6609948243328619, 'intensity_variance_error': 0.28857996344772824, 'peak_intensity_consistency': 19.85401688950114, 'ge_normalized': 0.4318538072521527, 'ge': 147250.2858164682, 'spatial_spread_error': 16.748345425614044, 'gap_error': 0.7389385124289237}
{'weights': [0.05, 0.05, 0.39999999999999997, 0.49999999999999994], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 287106.4711778548, 'shape_smoothness': 30.296282648419474, 'edge_consistency': 17.088097512603614, 'edge_intensity_error': 0.14845466217233969, 'intensity_gradient_error': 0.5943691487623506, 'intensity_variance_error': 0.2665898494243423, 'peak_intensity_consistency': 12.896547690345866, 'ge_normalized': 0.42666875279252686, 'ge': 150622.68741506085, 'spatial_spread_error': 15.593744109209801, 'gap_error': 0.8148921712311122}
{'weights': [0.05, 0.05, 0.39999999999999997, 0.49999999999999994], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 424161.4409194529, 'shape_smoothness': 68.64194726027064, 'edge_consistency': 25.21615082771882, 'edge_intensity_error': 0.3726709004926362, 'intensity_gradient_error': 0.6261477490213769, 'intensity_variance_error': 0.3233330597526024, 'peak_intensity_consistency': 18.418683938379857, 'ge_normalized': 0.3108271877497273, 'ge': 224029.82680770438, 'spatial_spread_error': 19.05783227119519, 'gap_error': 0.7655992270326265}
{'weights': [0.05, 0.05, 0.49999999999999994, 0.39999999999999997], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 286908.6185245144, 'shape_smoothness': 54.42840620408575, 'edge_consistency': 46.32766071061215, 'edge_intensity_error': 0.0575253632391009, 'intensity_gradient_error': 0.6097062267208219, 'intensity_variance_error': 0.3334215585598367, 'peak_intensity_consistency': 16.740990288831824, 'ge_normalized': 0.4686371278890696, 'ge': 127159.66803338991, 'spatial_spread_error': 16.628336979789665, 'gap_error': 0.7798183565369565}
{'weights': [0.05, 0.05, 0.49999999999999994, 0.39999999999999997], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 378190.0436685634, 'shape_smoothness': 68.83610506568928, 'edge_consistency': 47.947866320807925, 'edge_intensity_error': 0.007827381961845958, 'intensity_gradient_error': 0.6083704031245863, 'intensity_variance_error': 0.34199996482854644, 'peak_intensity_consistency': 18.73752572223346, 'ge_normalized': 0.37322575024355514, 'ge': 149261.54451246365, 'spatial_spread_error': 17.731870658406805, 'gap_error': 0.8119925438040836}
{'weights': [0.05, 0.05, 0.49999999999999994, 0.39999999999999997], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 318936.0267166344, 'shape_smoothness': 28.509330559186253, 'edge_consistency': 51.873205050477615, 'edge_intensity_error': 0.16979227453459064, 'intensity_gradient_error': 0.6026462436206171, 'intensity_variance_error': 0.3536201322144027, 'peak_intensity_consistency': 18.38467689458843, 'ge_normalized': 0.46158448830365084, 'ge': 119417.11971205071, 'spatial_spread_error': 16.253225003838132, 'gap_error': 0.8116740938590192}
{'weights': [0.05, 0.05, 0.49999999999999994, 0.39999999999999997], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 409799.1160196187, 'shape_smoothness': 54.21365421497103, 'edge_consistency': 23.43215252606188, 'edge_intensity_error': 0.3062118038730117, 'intensity_gradient_error': 0.5380030288656427, 'intensity_variance_error': 0.34226078296080986, 'peak_intensity_consistency': 14.287237220791425, 'ge_normalized': 0.31979667005367296, 'ge': 186603.47779990436, 'spatial_spread_error': 17.351967565222754, 'gap_error': 0.8524565420085585}
{'weights': [0.05, 0.05, 0.49999999999999994, 0.39999999999999997], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 308465.7189162234, 'shape_smoothness': 26.24607780508404, 'edge_consistency': 44.89324560018755, 'edge_intensity_error': 0.022700988716849224, 'intensity_gradient_error': 0.6242296753758502, 'intensity_variance_error': 0.28169328129767224, 'peak_intensity_consistency': 11.525851318866904, 'ge_normalized': 0.3511796968446491, 'ge': 196572.63202427342, 'spatial_spread_error': 18.01982761568921, 'gap_error': 0.8436319775731628}
{'weights': [0.05, 0.05, 0.49999999999999994, 0.39999999999999997], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 335590.446668533, 'shape_smoothness': 68.45708915226412, 'edge_consistency': 3.7381508499212828, 'edge_intensity_error': 0.47785287828894296, 'intensity_gradient_error': 0.6594257162112755, 'intensity_variance_error': 0.2984542811154951, 'peak_intensity_consistency': 17.75865683535277, 'ge_normalized': 0.3595752502927948, 'ge': 203506.1350923848, 'spatial_spread_error': 18.888036713930102, 'gap_error': 0.7559655416783884}
{'weights': [0.05, 0.05, 0.49999999999999994, 0.39999999999999997], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 358260.1822507086, 'shape_smoothness': 60.22102776677983, 'edge_consistency': 20.467334797966892, 'edge_intensity_error': 0.06674659049891599, 'intensity_gradient_error': 0.6734120981571019, 'intensity_variance_error': 0.2966238584562278, 'peak_intensity_consistency': 14.164864812196813, 'ge_normalized': 0.3440709573719897, 'ge': 192686.80652044204, 'spatial_spread_error': 17.494493530694047, 'gap_error': 0.7497740717794941}
{'weights': [0.05, 0.05, 0.49999999999999994, 0.39999999999999997], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 528536.557074704, 'shape_smoothness': 33.201530655357736, 'edge_consistency': 32.13725776920246, 'edge_intensity_error': 0.34227084454813356, 'intensity_gradient_error': 0.6933384414521881, 'intensity_variance_error': 0.40171072688665455, 'peak_intensity_consistency': 17.056273601695878, 'ge_normalized': 0.5393552154882848, 'ge': 114616.62546309517, 'spatial_spread_error': 14.378486798367414, 'gap_error': 0.8098624905377065}
{'weights': [0.05, 0.05, 0.49999999999999994, 0.39999999999999997], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 304503.6721738663, 'shape_smoothness': 25.70774513624502, 'edge_consistency': 11.675684964644308, 'edge_intensity_error': 0.027071871253674495, 'intensity_gradient_error': 0.6135398434499868, 'intensity_variance_error': 0.27687915590367174, 'peak_intensity_consistency': 13.479157924528934, 'ge_normalized': 0.3926396283892354, 'ge': 143966.21316714984, 'spatial_spread_error': 15.817164618560875, 'gap_error': 0.8378413298049213}
{'weights': [0.05, 0.1, 0.05, 0.7999999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 344032.98451991274, 'shape_smoothness': 49.76160833278161, 'edge_consistency': 5.750228677368167, 'edge_intensity_error': 0.0753999177107324, 'intensity_gradient_error': 0.7773934290257491, 'intensity_variance_error': 0.5365513172944858, 'peak_intensity_consistency': 12.946669831335035, 'ge_normalized': 0.4653885647068188, 'ge': 157184.97362278242, 'spatial_spread_error': 17.43813646263281, 'gap_error': 0.7219509449275034}
{'weights': [0.05, 0.1, 0.05, 0.7999999999999999], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 341546.48824721377, 'shape_smoothness': 39.65431949129116, 'edge_consistency': 4.459354844695913, 'edge_intensity_error': 0.06095663442423388, 'intensity_gradient_error': 0.8000185426709462, 'intensity_variance_error': 0.4701179678094817, 'peak_intensity_consistency': 11.8210958096982, 'ge_normalized': 0.37536127976297223, 'ge': 142763.9349197442, 'spatial_spread_error': 15.106683857471388, 'gap_error': 0.7660686957495135}
{'weights': [0.05, 0.1, 0.05, 0.7999999999999999], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 264115.95260047284, 'shape_smoothness': 30.615592352975227, 'edge_consistency': 9.705327485209548, 'edge_intensity_error': 0.04981727464894142, 'intensity_gradient_error': 0.794147477570292, 'intensity_variance_error': 0.4316409557597715, 'peak_intensity_consistency': 11.901280248304074, 'ge_normalized': 0.44185809282330246, 'ge': 140918.15775150142, 'spatial_spread_error': 15.227056266190353, 'gap_error': 0.7056181160358496}
{'weights': [0.05, 0.1, 0.05, 0.7999999999999999], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 444416.7967649256, 'shape_smoothness': 46.26190926348454, 'edge_consistency': 23.76454705802644, 'edge_intensity_error': 0.03924032847173367, 'intensity_gradient_error': 0.6160806436491117, 'intensity_variance_error': 0.3042754497214424, 'peak_intensity_consistency': 13.344768045276059, 'ge_normalized': 0.29792974871206124, 'ge': 199357.81713420642, 'spatial_spread_error': 16.59705930500782, 'gap_error': 0.7279348602675135}
{'weights': [0.05, 0.1, 0.05, 0.7999999999999999], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 462077.33970949263, 'shape_smoothness': 64.3273233857316, 'edge_consistency': 38.99550165325939, 'edge_intensity_error': 0.04374309473823812, 'intensity_gradient_error': 0.6174126552132412, 'intensity_variance_error': 0.3252971388623319, 'peak_intensity_consistency': 13.009958598485683, 'ge_normalized': 0.29511091383235566, 'ge': 251336.81199027822, 'spatial_spread_error': 19.599781034646984, 'gap_error': 0.770881829433274}
{'weights': [0.05, 0.1, 0.05, 0.7999999999999999], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 444033.35209810873, 'shape_smoothness': 64.3951482020457, 'edge_consistency': 19.99692807782296, 'edge_intensity_error': 0.07996884226037093, 'intensity_gradient_error': 0.6164770840944539, 'intensity_variance_error': 0.3485622515866037, 'peak_intensity_consistency': 13.23917649633589, 'ge_normalized': 0.30315722634485454, 'ge': 229635.34945847382, 'spatial_spread_error': 16.536128471656745, 'gap_error': 0.8632165583874669}
{'weights': [0.05, 0.1, 0.05, 0.7999999999999999], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 462597.8950831969, 'shape_smoothness': 64.33610815414642, 'edge_consistency': 38.99459472260979, 'edge_intensity_error': 0.011934204618860467, 'intensity_gradient_error': 0.6134525675081282, 'intensity_variance_error': 0.32855602309530163, 'peak_intensity_consistency': 12.904891504199732, 'ge_normalized': 0.2951524733270353, 'ge': 251393.81108964636, 'spatial_spread_error': 19.63672447735454, 'gap_error': 0.7692271450385084}
{'weights': [0.05, 0.1, 0.05, 0.7999999999999999], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 295422.54758325627, 'shape_smoothness': 26.449426839921358, 'edge_consistency': 61.64276766605742, 'edge_intensity_error': 0.07487725562227768, 'intensity_gradient_error': 0.6569386821897342, 'intensity_variance_error': 0.35013692315690503, 'peak_intensity_consistency': 10.003975030525192, 'ge_normalized': 0.3639873282422082, 'ge': 179853.4326337105, 'spatial_spread_error': 16.08120748936126, 'gap_error': 0.8417068843740115}
{'weights': [0.05, 0.1, 0.05, 0.7999999999999999], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 460871.1762138571, 'shape_smoothness': 64.8588623773225, 'edge_consistency': 29.67899217172933, 'edge_intensity_error': 0.08266021180477404, 'intensity_gradient_error': 0.619903952207268, 'intensity_variance_error': 0.2677611654916352, 'peak_intensity_consistency': 12.97559703114856, 'ge_normalized': 0.29527184352382335, 'ge': 250772.8737379267, 'spatial_spread_error': 19.634791985987498, 'gap_error': 0.7830145801490205}
{'weights': [0.05, 0.1, 0.1, 0.75], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 333753.61506984086, 'shape_smoothness': 52.28761551064289, 'edge_consistency': 17.125747692189467, 'edge_intensity_error': 0.14380881069913767, 'intensity_gradient_error': 0.8197072354710793, 'intensity_variance_error': 0.5786615677287885, 'peak_intensity_consistency': 11.656005934071548, 'ge_normalized': 0.3897944964703243, 'ge': 152249.7053858086, 'spatial_spread_error': 15.792978217352264, 'gap_error': 0.7316351747086904}
{'weights': [0.05, 0.1, 0.1, 0.75], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 339215.89315141935, 'shape_smoothness': 47.834791917723216, 'edge_consistency': 6.528875674967919, 'edge_intensity_error': 0.07256917467957252, 'intensity_gradient_error': 0.7660309994677508, 'intensity_variance_error': 0.529149106029347, 'peak_intensity_consistency': 12.895093613482377, 'ge_normalized': 0.4879664624706785, 'ge': 158153.16237291403, 'spatial_spread_error': 17.581451054632822, 'gap_error': 0.7265412784206039}
{'weights': [0.05, 0.1, 0.1, 0.75], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 322757.925343378, 'shape_smoothness': 103.13505031334833, 'edge_consistency': 3.6142809665324434, 'edge_intensity_error': 0.014594671069925319, 'intensity_gradient_error': 0.8860560726778337, 'intensity_variance_error': 0.4936523846750358, 'peak_intensity_consistency': 12.772434822092467, 'ge_normalized': 0.4343651695941341, 'ge': 174232.60508050612, 'spatial_spread_error': 18.406950074964104, 'gap_error': 0.7199242835279442}
{'weights': [0.05, 0.1, 0.1, 0.75], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 319444.45381205674, 'shape_smoothness': 50.79461790243161, 'edge_consistency': 3.3372081957418724, 'edge_intensity_error': 0.3711421933704627, 'intensity_gradient_error': 0.6275307682060616, 'intensity_variance_error': 0.28172804500199256, 'peak_intensity_consistency': 17.837323434929075, 'ge_normalized': 0.3654588211161063, 'ge': 199295.65755901503, 'spatial_spread_error': 19.34675149559238, 'gap_error': 0.771805851165337}
