{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65048.862781662785, 'shape_smoothness': 286.8972021774717, 'edge_consistency': 426746.030612769, 'edge_intensity_error': 0.0734707648338873, 'intensity_gradient_error': 0.7050578986086231, 'intensity_variance_error': 0.391300284234426, 'peak_intensity_consistency': 19.22225995450216, 'ge_normalized': 0.6109199534253001, 'ge': 192686.73683370918, 'spatial_spread_error': 14.58132517862974, 'gap_error': 0.886989592811577}
{'DP': 0.26, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15102.01362044818, 'shape_smoothness': 136.1416002548627, 'edge_consistency': 426591.2387393567, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8531319961521889, 'intensity_variance_error': 0.6641926740737996, 'peak_intensity_consistency': 10.676520132095952, 'ge_normalized': 0.5323250388089203, 'ge': 171401.65467097767, 'spatial_spread_error': 9.970591388081074, 'gap_error': 0.8366993295917807}
{'DP': 0.31000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15102.01362044818, 'shape_smoothness': 136.14256495334004, 'edge_consistency': 426591.2387393567, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8531329538613441, 'intensity_variance_error': 0.6641915454988935, 'peak_intensity_consistency': 10.676520132095952, 'ge_normalized': 0.5323238191474156, 'ge': 171403.05159385726, 'spatial_spread_error': 9.970591388081074, 'gap_error': 0.8366993295917807}
{'DP': 0.36000000000000004, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11636.489338235295, 'shape_smoothness': 107.52414231090997, 'edge_consistency': 426508.20989452925, 'edge_intensity_error': 0.033692162020295346, 'intensity_gradient_error': 0.782024018019628, 'intensity_variance_error': 0.4340531030249735, 'peak_intensity_consistency': 15.710259515756226, 'ge_normalized': 0.6106862750021361, 'ge': 150445.19129626694, 'spatial_spread_error': 12.90987836103954, 'gap_error': 0.8387504059204272}
{'DP': 0.41000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.659278711486, 'shape_smoothness': 47.841286346860564, 'edge_consistency': 426591.23844762036, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8534131065537954, 'intensity_variance_error': 0.6641130872083786, 'peak_intensity_consistency': 10.676019148300396, 'ge_normalized': 0.49834339776368514, 'ge': 171400.38188515726, 'spatial_spread_error': 9.746343032917872, 'gap_error': 0.8367186902772312}
{'DP': 0.46, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11636.489338235295, 'shape_smoothness': 107.52616541239206, 'edge_consistency': 426508.20989452925, 'edge_intensity_error': 0.03368768397367131, 'intensity_gradient_error': 0.7820296613005445, 'intensity_variance_error': 0.43406029400668183, 'peak_intensity_consistency': 15.710259515756226, 'ge_normalized': 0.6106888546219807, 'ge': 150444.32222783295, 'spatial_spread_error': 12.90987836103954, 'gap_error': 0.8387504059204272}
{'DP': 0.51, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 64721.49126429126, 'shape_smoothness': 102.43043420394929, 'edge_consistency': 426746.4209313705, 'edge_intensity_error': 0.06865661440133779, 'intensity_gradient_error': 0.7036613307928753, 'intensity_variance_error': 0.3901981491891336, 'peak_intensity_consistency': 19.203754075276592, 'ge_normalized': 0.64105224112657, 'ge': 192679.64792260443, 'spatial_spread_error': 14.691825986317093, 'gap_error': 0.8872002711122672}
{'DP': 0.56, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11991.40493697479, 'shape_smoothness': 232.63998135946338, 'edge_consistency': 426675.2431737718, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7680547611867942, 'intensity_variance_error': 0.449138853955271, 'peak_intensity_consistency': 14.364293914892306, 'ge_normalized': 0.5990313127344268, 'ge': 180145.56443208666, 'spatial_spread_error': 12.462865502827876, 'gap_error': 0.8928247738489334}
{'DP': 0.6100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11991.829044117645, 'shape_smoothness': 100.02841870672933, 'edge_consistency': 426675.24347481, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7678139298492331, 'intensity_variance_error': 0.4490677735275395, 'peak_intensity_consistency': 14.366255792899905, 'ge_normalized': 0.5727952582552035, 'ge': 180142.70975031215, 'spatial_spread_error': 12.393844354984564, 'gap_error': 0.8928167100173403}
{'DP': 0.66, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65059.288134088136, 'shape_smoothness': 105.53351500066526, 'edge_consistency': 426746.70531709975, 'edge_intensity_error': 0.06983655450695059, 'intensity_gradient_error': 0.7043819602041621, 'intensity_variance_error': 0.3908393134994818, 'peak_intensity_consistency': 19.219401751015486, 'ge_normalized': 0.6241971562483545, 'ge': 192647.16140690542, 'spatial_spread_error': 14.663301488497076, 'gap_error': 0.8870210799166207}
{'DP': 0.7100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67828.75888888889, 'shape_smoothness': 136.17195286945548, 'edge_consistency': 426566.7582026461, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167521444124403, 'intensity_variance_error': 0.650738764818454, 'peak_intensity_consistency': 11.992600585968097, 'ge_normalized': 0.5250612582933583, 'ge': 236186.4921490194, 'spatial_spread_error': 12.00463446931965, 'gap_error': 0.8586106264048929}
{'DP': 0.76, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67872.9511111111, 'shape_smoothness': 61.34476100194711, 'edge_consistency': 426566.760068807, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8170237016284058, 'intensity_variance_error': 0.6504602843244996, 'peak_intensity_consistency': 11.993412739435124, 'ge_normalized': 0.5353715733856911, 'ge': 236327.99036960537, 'spatial_spread_error': 11.619147537019884, 'gap_error': 0.8586407049938846}
{'DP': 0.81, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 55.620531264076185, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8540190765613795, 'intensity_variance_error': 0.6640696052663487, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5278026807064692, 'ge': 171392.2887680272, 'spatial_spread_error': 9.69691910655996, 'gap_error': 0.8367142879560788}
{'DP': 0.8600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67814.05222222222, 'shape_smoothness': 139.797164879895, 'edge_consistency': 426566.75707564416, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167423493284783, 'intensity_variance_error': 0.6508297389080543, 'peak_intensity_consistency': 11.99203699253394, 'ge_normalized': 0.5115497292811932, 'ge': 236141.74265463767, 'spatial_spread_error': 11.971098141298256, 'gap_error': 0.8586001606801416}
{'DP': 0.91, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11998.378326330532, 'shape_smoothness': 60.07077141524093, 'edge_consistency': 426675.2450011773, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7674617972362121, 'intensity_variance_error': 0.44931671037714055, 'peak_intensity_consistency': 14.363979861282635, 'ge_normalized': 0.5730622842255405, 'ge': 180223.8522812502, 'spatial_spread_error': 12.293152556866529, 'gap_error': 0.8928090175464125}
{'DP': 0.9600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15102.01362044818, 'shape_smoothness': 136.1417409693043, 'edge_consistency': 426591.2387393567, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.853132136706883, 'intensity_variance_error': 0.6641925099134591, 'peak_intensity_consistency': 10.676520132095952, 'ge_normalized': 0.5323248609337426, 'ge': 171401.85849110538, 'spatial_spread_error': 9.970591388081074, 'gap_error': 0.8366993295917807}
{'DP': 1.0, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67788.80166666667, 'shape_smoothness': 156.81315303620107, 'edge_consistency': 426566.75831890485, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8166987445684106, 'intensity_variance_error': 0.6509205066235552, 'peak_intensity_consistency': 11.990575838100604, 'ge_normalized': 0.6301347507365987, 'ge': 236277.7544359113, 'spatial_spread_error': 12.291634692045022, 'gap_error': 0.858595916756713}
{'DP': 1.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 66238.19473859474, 'shape_smoothness': 286.5884610522946, 'edge_consistency': 426747.99973495194, 'edge_intensity_error': 0.07122263032124572, 'intensity_gradient_error': 0.7047761115189362, 'intensity_variance_error': 0.39122147446752525, 'peak_intensity_consistency': 19.240945844814693, 'ge_normalized': 0.6113973829799525, 'ge': 192804.12178434734, 'spatial_spread_error': 14.590897320218957, 'gap_error': 0.8868111181316313}
{'DP': 1.4, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67806.10777777778, 'shape_smoothness': 62.59607885436177, 'edge_consistency': 426566.75762753986, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8170471427934053, 'intensity_variance_error': 0.6507630006690768, 'peak_intensity_consistency': 11.990577809490247, 'ge_normalized': 0.5394576734914932, 'ge': 236198.17050343135, 'spatial_spread_error': 11.685072001379218, 'gap_error': 0.8586112856975244}
{'DP': 1.5999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11626.905584733895, 'shape_smoothness': 52.69670056857087, 'edge_consistency': 426508.2052802975, 'edge_intensity_error': 0.03483226310167694, 'intensity_gradient_error': 0.7818148980699252, 'intensity_variance_error': 0.43385756274650356, 'peak_intensity_consistency': 15.712732481339387, 'ge_normalized': 0.614192640052592, 'ge': 150592.4279016722, 'spatial_spread_error': 13.000340624576447, 'gap_error': 0.8388092091987344}
{'DP': 1.7999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67814.05222222222, 'shape_smoothness': 61.35275204979998, 'edge_consistency': 426566.7570756441, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167424258400803, 'intensity_variance_error': 0.6508294273541427, 'peak_intensity_consistency': 11.99203699253394, 'ge_normalized': 0.5353044254166888, 'ge': 236236.53345679914, 'spatial_spread_error': 11.620498987626485, 'gap_error': 0.8586001606801416}
{'DP': 1.9999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11642.302135854341, 'shape_smoothness': 260.0069398561153, 'edge_consistency': 426508.20974819775, 'edge_intensity_error': 0.03321147655771236, 'intensity_gradient_error': 0.7826166098504962, 'intensity_variance_error': 0.4341432141369396, 'peak_intensity_consistency': 15.710053225842712, 'ge_normalized': 0.6290855398565977, 'ge': 150443.1600533611, 'spatial_spread_error': 13.02056532179771, 'gap_error': 0.8387515869140186}
{'DP': 2.1999999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15102.01362044818, 'shape_smoothness': 136.14160169623395, 'edge_consistency': 426591.2387393567, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8531320004010222, 'intensity_variance_error': 0.6641926761264892, 'peak_intensity_consistency': 10.676520132095952, 'ge_normalized': 0.5323250377326186, 'ge': 171401.6562704369, 'spatial_spread_error': 9.970591388081074, 'gap_error': 0.8366993295917807}
{'DP': 2.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 55.620537182998014, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.854019096822349, 'intensity_variance_error': 0.6640695574859549, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5278025739748707, 'ge': 171392.33473188276, 'spatial_spread_error': 9.69691910655996, 'gap_error': 0.8367142879560788}
{'DP': 2.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67806.10777777778, 'shape_smoothness': 62.59606936005317, 'edge_consistency': 426566.75762753986, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8170473931206036, 'intensity_variance_error': 0.6507632949206291, 'peak_intensity_consistency': 11.990577809490247, 'ge_normalized': 0.5394577062355774, 'ge': 236198.00229055327, 'spatial_spread_error': 11.685072001379218, 'gap_error': 0.8586112856975244}
{'DP': 2.8, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67814.05222222222, 'shape_smoothness': 139.7969317152748, 'edge_consistency': 426566.75707564416, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167420726327425, 'intensity_variance_error': 0.6508294161727554, 'peak_intensity_consistency': 11.99203699253394, 'ge_normalized': 0.511549687555565, 'ge': 236141.92762223244, 'spatial_spread_error': 11.971098141298256, 'gap_error': 0.8586001606801416}
{'DP': 2.9999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67806.10777777778, 'shape_smoothness': 62.59607048362235, 'edge_consistency': 426566.75762753986, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8170473640546346, 'intensity_variance_error': 0.650763260842058, 'peak_intensity_consistency': 11.990577809490247, 'ge_normalized': 0.5394577024341719, 'ge': 236198.02158307272, 'spatial_spread_error': 11.685072001379218, 'gap_error': 0.8586112856975244}
{'DP': 3.1999999999999993, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67806.10777777778, 'shape_smoothness': 62.59607740714144, 'edge_consistency': 426566.75762753986, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8170471826196346, 'intensity_variance_error': 0.6507630477481275, 'peak_intensity_consistency': 11.990577809490247, 'ge_normalized': 0.5394576787025879, 'ge': 236198.14302805718, 'spatial_spread_error': 11.685072001379218, 'gap_error': 0.8586112856975244}
{'DP': 3.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65048.89308469309, 'shape_smoothness': 285.0641247452335, 'edge_consistency': 426746.03060944536, 'edge_intensity_error': 0.07362349853613821, 'intensity_gradient_error': 0.7050145719119024, 'intensity_variance_error': 0.39135330184827427, 'peak_intensity_consistency': 19.22265561967995, 'ge_normalized': 0.5963082463411599, 'ge': 192685.81834102492, 'spatial_spread_error': 14.56532509863065, 'gap_error': 0.886985111440636}
{'DP': 3.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15102.01362044818, 'shape_smoothness': 136.14125633341908, 'edge_consistency': 426591.2387393567, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8531316584775258, 'intensity_variance_error': 0.6641930841163385, 'peak_intensity_consistency': 10.676520132095952, 'ge_normalized': 0.5323254753924523, 'ge': 171401.1552150295, 'spatial_spread_error': 9.970591388081074, 'gap_error': 0.8366993295917807}
{'DP': 3.7999999999999994, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11998.563480392157, 'shape_smoothness': 95.206771422225, 'edge_consistency': 426675.24451373797, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7676350259594592, 'intensity_variance_error': 0.4492895104713255, 'peak_intensity_consistency': 14.36461417642972, 'ge_normalized': 0.6274944545330857, 'ge': 180260.14460451584, 'spatial_spread_error': 12.530169166178046, 'gap_error': 0.8928137694471728}
{'DP': 3.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67806.10777777778, 'shape_smoothness': 61.35455183012463, 'edge_consistency': 426566.75762753986, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8170408545089601, 'intensity_variance_error': 0.650755183827381, 'peak_intensity_consistency': 11.990577809490247, 'ge_normalized': 0.5353008996267493, 'ge': 236211.65907884136, 'spatial_spread_error': 11.620388148396657, 'gap_error': 0.8586112856975244}
{'DP': 4.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11995.244992997199, 'shape_smoothness': 233.6178933550351, 'edge_consistency': 426675.2446477464, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7672372069181623, 'intensity_variance_error': 0.44912287287206115, 'peak_intensity_consistency': 14.365637874196258, 'ge_normalized': 0.5498428463133817, 'ge': 180231.6220164937, 'spatial_spread_error': 12.264726861878897, 'gap_error': 0.8928230231486535}
{'DP': 4.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15105.394572829135, 'shape_smoothness': 47.84809164036984, 'edge_consistency': 426591.2383805598, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.853246273077, 'intensity_variance_error': 0.66418439248987, 'peak_intensity_consistency': 10.676665051535826, 'ge_normalized': 0.4983488181765876, 'ge': 171396.17901630866, 'spatial_spread_error': 9.754606938191172, 'gap_error': 0.8366946610577003}
{'DP': 4.6, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67806.10777777778, 'shape_smoothness': 62.59617694478018, 'edge_consistency': 426566.75762753986, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.817044574607014, 'intensity_variance_error': 0.6507599869816126, 'peak_intensity_consistency': 11.990577809490247, 'ge_normalized': 0.5394573376210133, 'ge': 236199.8893771995, 'spatial_spread_error': 11.685072001379218, 'gap_error': 0.8586112856975244}
{'DP': 4.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67814.05222222222, 'shape_smoothness': 61.352862032435944, 'edge_consistency': 426566.7570756441, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167447328365659, 'intensity_variance_error': 0.6508321193024137, 'peak_intensity_consistency': 11.99203699253394, 'ge_normalized': 0.5353028347066717, 'ge': 236234.9864721474, 'spatial_spread_error': 11.620498987626485, 'gap_error': 0.8586001606801416}
{'DP': 4.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67807.78833333333, 'shape_smoothness': 159.71597939089415, 'edge_consistency': 426566.7579487429, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8167864527100751, 'intensity_variance_error': 0.650761295766697, 'peak_intensity_consistency': 11.989897256456137, 'ge_normalized': 0.6124611448835271, 'ge': 236267.41428935723, 'spatial_spread_error': 12.269415242026179, 'gap_error': 0.8586168482062159}
{'DP': 5.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 64706.33042513043, 'shape_smoothness': 161.9278509304302, 'edge_consistency': 426746.4210316379, 'edge_intensity_error': 0.06767132457083713, 'intensity_gradient_error': 0.7036333052267909, 'intensity_variance_error': 0.39047661446836307, 'peak_intensity_consistency': 19.206100147714174, 'ge_normalized': 0.572309637024751, 'ge': 192598.81372414695, 'spatial_spread_error': 14.865750732546852, 'gap_error': 0.8871798962962075}
{'DP': 5.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 67807.78833333333, 'shape_smoothness': 159.71643892573525, 'edge_consistency': 426566.7579487429, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.816785580729796, 'intensity_variance_error': 0.6507602830518014, 'peak_intensity_consistency': 11.989897256456137, 'ge_normalized': 0.6124616836223594, 'ge': 236267.99430275406, 'spatial_spread_error': 12.269415242026179, 'gap_error': 0.8586168482062159}
{'DP': 5.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 65096.750715950715, 'shape_smoothness': 286.7883664871219, 'edge_consistency': 426746.02994946315, 'edge_intensity_error': 0.07012345074895172, 'intensity_gradient_error': 0.7044888320797068, 'intensity_variance_error': 0.39086411966906986, 'peak_intensity_consistency': 19.21939542652344, 'ge_normalized': 0.6106270110739369, 'ge': 192670.54807200027, 'spatial_spread_error': 14.581688583251895, 'gap_error': 0.8870310589593969}
{'DP': 5.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15102.01362044818, 'shape_smoothness': 136.1429445505976, 'edge_consistency': 426591.2387393567, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8531333380759966, 'intensity_variance_error': 0.6641911142279197, 'peak_intensity_consistency': 10.676520132095952, 'ge_normalized': 0.5323233420449891, 'ge': 171403.59909024803, 'spatial_spread_error': 9.970591388081074, 'gap_error': 0.8366993295917807}
{'DP': 5.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 15103.829989495798, 'shape_smoothness': 53.16769354740032, 'edge_consistency': 426591.2384292041, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.8540405789614723, 'intensity_variance_error': 0.6640741214974177, 'peak_intensity_consistency': 10.67289194409212, 'ge_normalized': 0.5705183692432932, 'ge': 171480.96401282868, 'spatial_spread_error': 9.885728994561015, 'gap_error': 0.8367142879560788}
