{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 551173.0938382074, 'shape_smoothness': 51.22695212834194, 'edge_consistency': 4640.325898835506, 'edge_intensity_error': 0.03913892464584223, 'intensity_gradient_error': 0.7185464925407867, 'intensity_variance_error': 0.6152188322594541, 'peak_intensity_consistency': 20.41741737403492, 'ge_normalized': 0.3466026683387883, 'ge': 1326349.3752625848, 'spatial_spread_error': 14.886292295913396, 'gap_error': 0.8055100124928154}
{'DP': 0.36000000000000004, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417997.19040736917, 'shape_smoothness': 27.595535092357345, 'edge_consistency': 5816.311929914939, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7968910816777888, 'intensity_variance_error': 0.655260289162613, 'peak_intensity_consistency': 17.70462881583, 'ge_normalized': 0.3253049891737787, 'ge': 1359526.1345668193, 'spatial_spread_error': 14.755835811488703, 'gap_error': 0.7872624434799993}
{'DP': 0.41000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417652.8147054068, 'shape_smoothness': 212.70844062628808, 'edge_consistency': 5816.35455390072, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7965700892566285, 'intensity_variance_error': 0.6552168573531352, 'peak_intensity_consistency': 17.70615555923481, 'ge_normalized': 0.3357171160853919, 'ge': 1359543.8785576043, 'spatial_spread_error': 14.82083150308218, 'gap_error': 0.7872562667334556}
{'DP': 0.46, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 514485.7902181979, 'shape_smoothness': 32.22834706728255, 'edge_consistency': 1331.4639388875244, 'edge_intensity_error': 0.005178450209517927, 'intensity_gradient_error': 0.8129803106849156, 'intensity_variance_error': 0.6046526922231, 'peak_intensity_consistency': 23.287461666118325, 'ge_normalized': 0.31709547765996715, 'ge': 1164773.0829838295, 'spatial_spread_error': 15.393943308384848, 'gap_error': 0.8124085397170194}
{'DP': 0.51, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515181.4458277354, 'shape_smoothness': 42.91729020522227, 'edge_consistency': 1250.3450177815196, 'edge_intensity_error': 0.005036569546913583, 'intensity_gradient_error': 0.812973734441408, 'intensity_variance_error': 0.6074860542341658, 'peak_intensity_consistency': 23.28864970637631, 'ge_normalized': 0.3535798303425599, 'ge': 1167558.5653541307, 'spatial_spread_error': 15.4329836407238, 'gap_error': 0.8121374517909977}
{'DP': 0.56, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 499522.1982010223, 'shape_smoothness': 49.55758055559902, 'edge_consistency': 3805.995522534212, 'edge_intensity_error': 0.008220861075869345, 'intensity_gradient_error': 0.7613018382809031, 'intensity_variance_error': 0.6905676991973794, 'peak_intensity_consistency': 17.728422682221694, 'ge_normalized': 0.3156669614487206, 'ge': 1307940.918553036, 'spatial_spread_error': 14.925899026642517, 'gap_error': 0.7961098784771374}
{'DP': 0.6100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516796.15739325184, 'shape_smoothness': 48.66342980881762, 'edge_consistency': 1250.2402814674904, 'edge_intensity_error': 0.0030896280349232085, 'intensity_gradient_error': 0.811681102137087, 'intensity_variance_error': 0.6093525738878954, 'peak_intensity_consistency': 23.29057612465786, 'ge_normalized': 0.36070699669491524, 'ge': 1168937.8099122164, 'spatial_spread_error': 15.426846500585166, 'gap_error': 0.8075386419589472}
{'DP': 0.66, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 497520.1741548758, 'shape_smoothness': 50.04491960800793, 'edge_consistency': 3805.565687710942, 'edge_intensity_error': 0.00847167745143058, 'intensity_gradient_error': 0.7599294778158802, 'intensity_variance_error': 0.6880617766487724, 'peak_intensity_consistency': 17.744007675681665, 'ge_normalized': 0.3465201484147293, 'ge': 1305319.5498983986, 'spatial_spread_error': 14.906903832228195, 'gap_error': 0.7959907189631963}
{'DP': 0.7100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 589904.7162422898, 'shape_smoothness': 66.93105656560319, 'edge_consistency': 5793.574086659841, 'edge_intensity_error': 0.11051369722485412, 'intensity_gradient_error': 0.6685012379091277, 'intensity_variance_error': 0.5009046802062441, 'peak_intensity_consistency': 23.6826677332293, 'ge_normalized': 0.3381396183125749, 'ge': 1495860.6666866068, 'spatial_spread_error': 15.133478971044102, 'gap_error': 0.8102534691603767}
{'DP': 0.76, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 418383.66842685535, 'shape_smoothness': 55.320356647882456, 'edge_consistency': 5816.327188933328, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7967248836309303, 'intensity_variance_error': 0.6552887693037572, 'peak_intensity_consistency': 17.704548422761125, 'ge_normalized': 0.32334389994125357, 'ge': 1359689.2755822921, 'spatial_spread_error': 14.704122200183585, 'gap_error': 0.7872681008885165}
{'DP': 0.81, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 577489.5828252316, 'shape_smoothness': 284.5528657773234, 'edge_consistency': 4586.731931802317, 'edge_intensity_error': 0.10260187647931471, 'intensity_gradient_error': 0.6781179615542946, 'intensity_variance_error': 0.5209768800867769, 'peak_intensity_consistency': 22.429634736473496, 'ge_normalized': 0.3314495887134964, 'ge': 1451151.1618096246, 'spatial_spread_error': 15.30714470073599, 'gap_error': 0.8091417361907075}
{'DP': 0.8600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 499811.2159791013, 'shape_smoothness': 49.59721792857872, 'edge_consistency': 3805.993824739875, 'edge_intensity_error': 0.008021873316968265, 'intensity_gradient_error': 0.7605183554261237, 'intensity_variance_error': 0.6906065058866161, 'peak_intensity_consistency': 17.65772427357633, 'ge_normalized': 0.329410928973388, 'ge': 1308169.5607296242, 'spatial_spread_error': 14.944763805693919, 'gap_error': 0.7988849908366217}
{'DP': 0.91, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515814.681943064, 'shape_smoothness': 126.71874626661963, 'edge_consistency': 1249.7914022979014, 'edge_intensity_error': 0.005270794989864091, 'intensity_gradient_error': 0.8136569722532065, 'intensity_variance_error': 0.605729590239077, 'peak_intensity_consistency': 23.289100751337276, 'ge_normalized': 0.1730184450355214, 'ge': 1165030.210946157, 'spatial_spread_error': 15.405333918528518, 'gap_error': 0.812298837753582}
{'DP': 0.9600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 525098.0070347581, 'shape_smoothness': 46.03827271140314, 'edge_consistency': 1250.2512820032553, 'edge_intensity_error': 0.0014608401922182157, 'intensity_gradient_error': 0.8105841983670345, 'intensity_variance_error': 0.6116850952273871, 'peak_intensity_consistency': 23.294409339893583, 'ge_normalized': 0.34314422930225275, 'ge': 1171045.7270852963, 'spatial_spread_error': 15.442325218177434, 'gap_error': 0.8073284091918957}
{'DP': 1.0, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515105.90117840667, 'shape_smoothness': 246.7041986231021, 'edge_consistency': 1249.7851971077707, 'edge_intensity_error': 0.00497189175085051, 'intensity_gradient_error': 0.8131262262687698, 'intensity_variance_error': 0.6051774137420383, 'peak_intensity_consistency': 23.28922556018083, 'ge_normalized': 0.28982353592805704, 'ge': 1165075.3195572519, 'spatial_spread_error': 15.433290815748752, 'gap_error': 0.8123593573965628}
{'DP': 1.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 499836.1846374085, 'shape_smoothness': 45.43764597419903, 'edge_consistency': 3805.993204019984, 'edge_intensity_error': 0.007948588800483946, 'intensity_gradient_error': 0.7613318747572079, 'intensity_variance_error': 0.6906141205073582, 'peak_intensity_consistency': 17.727173530520993, 'ge_normalized': 0.31306278969718615, 'ge': 1308157.2291182592, 'spatial_spread_error': 14.940282923830399, 'gap_error': 0.7988767961524391}
{'DP': 1.4, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 573976.0534095486, 'shape_smoothness': 28.743955932563694, 'edge_consistency': 4586.530377727744, 'edge_intensity_error': 0.09470228587575087, 'intensity_gradient_error': 0.6813382262894082, 'intensity_variance_error': 0.5361593660662043, 'peak_intensity_consistency': 21.358761777142206, 'ge_normalized': 0.3102005003032615, 'ge': 1430464.5927785826, 'spatial_spread_error': 15.156339060137451, 'gap_error': 0.8077975761646886}
{'DP': 1.5999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417642.7376837569, 'shape_smoothness': 212.70370070992476, 'edge_consistency': 5816.3536047836205, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7965628423269367, 'intensity_variance_error': 0.6552188262413947, 'peak_intensity_consistency': 17.705621615915508, 'ge_normalized': 0.32585492331175714, 'ge': 1359484.993238707, 'spatial_spread_error': 14.825402525465899, 'gap_error': 0.7872615979985257}
{'DP': 1.7999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515525.75139594916, 'shape_smoothness': 246.35118823160943, 'edge_consistency': 1249.7884622988045, 'edge_intensity_error': 0.004804550405699581, 'intensity_gradient_error': 0.8137020506197082, 'intensity_variance_error': 0.6056028613710087, 'peak_intensity_consistency': 23.287426499285818, 'ge_normalized': 0.28656883380871206, 'ge': 1165560.0312386747, 'spatial_spread_error': 15.431732060054458, 'gap_error': 0.8123277798579858}
{'DP': 1.9999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515239.6878286166, 'shape_smoothness': 29.804711671459025, 'edge_consistency': 1249.7869609635802, 'edge_intensity_error': 0.004702353141742855, 'intensity_gradient_error': 0.8136136748220343, 'intensity_variance_error': 0.6056270043342997, 'peak_intensity_consistency': 23.287632560043907, 'ge_normalized': 0.294015301060108, 'ge': 1165697.031969139, 'spatial_spread_error': 15.374961679676499, 'gap_error': 0.8123227254742078}
{'DP': 2.1999999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 576202.3480630926, 'shape_smoothness': 19.374921566958747, 'edge_consistency': 17799.795418544432, 'edge_intensity_error': 0.10481599646783497, 'intensity_gradient_error': 0.588923615166328, 'intensity_variance_error': 0.45868570910675344, 'peak_intensity_consistency': 18.58945990118627, 'ge_normalized': 0.3112397057802127, 'ge': 1629594.6841459307, 'spatial_spread_error': 15.000362360913504, 'gap_error': 0.7923124455794732}
{'DP': 2.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515076.8999810674, 'shape_smoothness': 32.25121256425477, 'edge_consistency': 1249.782227655599, 'edge_intensity_error': 0.005733347425262681, 'intensity_gradient_error': 0.8131367207138981, 'intensity_variance_error': 0.6053715772756342, 'peak_intensity_consistency': 23.28896513083747, 'ge_normalized': 0.28989633443617957, 'ge': 1165301.4857822163, 'spatial_spread_error': 15.398639644746714, 'gap_error': 0.8123399776671925}
{'DP': 2.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 514341.0232952861, 'shape_smoothness': 246.58854288135953, 'edge_consistency': 1249.7821214488886, 'edge_intensity_error': 0.005270428617693179, 'intensity_gradient_error': 0.8131249488896131, 'intensity_variance_error': 0.604781910245103, 'peak_intensity_consistency': 23.287455556713365, 'ge_normalized': 0.28653367789859824, 'ge': 1164784.9036599111, 'spatial_spread_error': 15.435320991355402, 'gap_error': 0.8123926162316953}
{'DP': 2.8, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524388.7030400503, 'shape_smoothness': 46.05796376217534, 'edge_consistency': 1250.2534290419735, 'edge_intensity_error': 0.0023836817175514557, 'intensity_gradient_error': 0.8113946124654244, 'intensity_variance_error': 0.6111361108168523, 'peak_intensity_consistency': 23.293720786861247, 'ge_normalized': 0.36022934936189915, 'ge': 1170499.7999023902, 'spatial_spread_error': 15.446908795462955, 'gap_error': 0.8073820535423037}
{'DP': 2.9999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515359.2566470423, 'shape_smoothness': 41.83053535821624, 'edge_consistency': 1249.7870575325871, 'edge_intensity_error': 0.005067862473766072, 'intensity_gradient_error': 0.8129412608343204, 'intensity_variance_error': 0.60512573612819, 'peak_intensity_consistency': 23.28918979134997, 'ge_normalized': 0.35441982717098836, 'ge': 1165391.2361394656, 'spatial_spread_error': 15.439739216440085, 'gap_error': 0.8123685519426646}
{'DP': 3.1999999999999993, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 569535.1554814398, 'shape_smoothness': 20.059097065917797, 'edge_consistency': 17799.8914069972, 'edge_intensity_error': 0.10948982449147922, 'intensity_gradient_error': 0.5899847569455677, 'intensity_variance_error': 0.4574870492021891, 'peak_intensity_consistency': 18.87176286904915, 'ge_normalized': 0.3193163418225681, 'ge': 1635633.7798478897, 'spatial_spread_error': 15.048462450836388, 'gap_error': 0.7935306990565177}
{'DP': 3.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 524432.7475769605, 'shape_smoothness': 29.875359806616654, 'edge_consistency': 1250.2532066805813, 'edge_intensity_error': 0.002374256838789446, 'intensity_gradient_error': 0.8114013970145072, 'intensity_variance_error': 0.6110415389618037, 'peak_intensity_consistency': 23.29255069144888, 'ge_normalized': 0.29595750304894264, 'ge': 1170141.8575563622, 'spatial_spread_error': 15.387874778274044, 'gap_error': 0.8074032478320401}
{'DP': 3.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515084.65617955354, 'shape_smoothness': 32.249953997425465, 'edge_consistency': 1249.7823331492837, 'edge_intensity_error': 0.00556012992687851, 'intensity_gradient_error': 0.8132853958793111, 'intensity_variance_error': 0.6054082949373324, 'peak_intensity_consistency': 23.288619504387402, 'ge_normalized': 0.2899180526219543, 'ge': 1165415.6805785943, 'spatial_spread_error': 15.399439739357277, 'gap_error': 0.8123408305557881}
{'DP': 3.7999999999999994, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417420.7405199589, 'shape_smoothness': 39.659490992769626, 'edge_consistency': 5816.344769218662, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7967398885143788, 'intensity_variance_error': 0.6553064782594756, 'peak_intensity_consistency': 17.7064954933612, 'ge_normalized': 0.32579103397393844, 'ge': 1359408.1646047109, 'spatial_spread_error': 14.798431694676745, 'gap_error': 0.7872568735435121}
{'DP': 3.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515091.1900822475, 'shape_smoothness': 29.558104081992987, 'edge_consistency': 1249.7850126051508, 'edge_intensity_error': 0.005304266191080176, 'intensity_gradient_error': 0.8131578605149613, 'intensity_variance_error': 0.6052113289999548, 'peak_intensity_consistency': 23.28952971885894, 'ge_normalized': 0.3627710326760784, 'ge': 1165497.3156114293, 'spatial_spread_error': 15.402262986961393, 'gap_error': 0.8123527591483999}
{'DP': 4.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417635.8565200066, 'shape_smoothness': 39.68868025008631, 'edge_consistency': 5816.353836840366, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7966198682560092, 'intensity_variance_error': 0.655280543452581, 'peak_intensity_consistency': 17.706136096523405, 'ge_normalized': 0.35332804759471004, 'ge': 1359618.4541547976, 'spatial_spread_error': 14.806594540224992, 'gap_error': 0.7872551477814861}
{'DP': 4.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 516154.69544824667, 'shape_smoothness': 44.3028964685606, 'edge_consistency': 1250.3460549314273, 'edge_intensity_error': 0.004430274140946944, 'intensity_gradient_error': 0.8131759032079392, 'intensity_variance_error': 0.6068581717728978, 'peak_intensity_consistency': 23.28876616613163, 'ge_normalized': 0.3635735441820744, 'ge': 1166980.0621668943, 'spatial_spread_error': 15.439536403093797, 'gap_error': 0.8121945664435394}
{'DP': 4.6, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 499712.80154621706, 'shape_smoothness': 33.19594434974472, 'edge_consistency': 3805.9832936342673, 'edge_intensity_error': 0.008177447444980057, 'intensity_gradient_error': 0.7613526779785035, 'intensity_variance_error': 0.6904299506574907, 'peak_intensity_consistency': 17.72842076642373, 'ge_normalized': 0.3347943713308751, 'ge': 1307933.1732000578, 'spatial_spread_error': 14.93452452421661, 'gap_error': 0.7961021285739969}
{'DP': 4.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 514332.0057080962, 'shape_smoothness': 29.766582797045572, 'edge_consistency': 1331.4765251001609, 'edge_intensity_error': 0.00530585399395771, 'intensity_gradient_error': 0.8130270823665311, 'intensity_variance_error': 0.6047512902087997, 'peak_intensity_consistency': 23.287307490229413, 'ge_normalized': 0.3277520522537431, 'ge': 1164909.5882028507, 'spatial_spread_error': 15.414434351912016, 'gap_error': 0.812395383229138}
{'DP': 4.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 418401.8929682393, 'shape_smoothness': 55.32051266628891, 'edge_consistency': 5816.327262242956, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7967223933817362, 'intensity_variance_error': 0.6552453465419725, 'peak_intensity_consistency': 17.704358717618078, 'ge_normalized': 0.32334572045771093, 'ge': 1359681.6682036626, 'spatial_spread_error': 14.703011038179337, 'gap_error': 0.7872732439321631}
{'DP': 5.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 417627.3097249212, 'shape_smoothness': 25.192442925172262, 'edge_consistency': 5816.353496990686, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.7966004609676309, 'intensity_variance_error': 0.6552249185982867, 'peak_intensity_consistency': 17.705071686428433, 'ge_normalized': 0.34400910442792637, 'ge': 1359656.3585379922, 'spatial_spread_error': 14.69190297051043, 'gap_error': 0.787273752735328}
{'DP': 5.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 515345.52568610525, 'shape_smoothness': 44.28335650519529, 'edge_consistency': 1249.786948728888, 'edge_intensity_error': 0.005109284273992554, 'intensity_gradient_error': 0.8131200269010186, 'intensity_variance_error': 0.60541151845153, 'peak_intensity_consistency': 23.2893262887031, 'ge_normalized': 0.2917851873860765, 'ge': 1165360.5898680305, 'spatial_spread_error': 15.449807197767019, 'gap_error': 0.8123435398968093}
{'DP': 5.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 501912.7542027168, 'shape_smoothness': 27.247337483408764, 'edge_consistency': 3806.009531402484, 'edge_intensity_error': 0.0076858341664577615, 'intensity_gradient_error': 0.761593503812526, 'intensity_variance_error': 0.6918098305162748, 'peak_intensity_consistency': 17.649908033840873, 'ge_normalized': 0.3232989065630204, 'ge': 1308595.4392509633, 'spatial_spread_error': 14.902352087894908, 'gap_error': 0.7989281117382889}
{'DP': 5.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 604800.3499256254, 'shape_smoothness': 272.26844199671456, 'edge_consistency': 17769.515579748044, 'edge_intensity_error': 0.11694853359316601, 'intensity_gradient_error': 0.6142049839342137, 'intensity_variance_error': 0.4789476213618743, 'peak_intensity_consistency': 18.80184674426517, 'ge_normalized': 0.3063902965237177, 'ge': 1575763.9087991505, 'spatial_spread_error': 15.243270376415307, 'gap_error': 0.8075515261663311}
