{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157575.50474174588, 'shape_smoothness': 2.1027980705961182, 'edge_consistency': 26.142274201049787, 'edge_intensity_error': 0.20481672696809242, 'intensity_gradient_error': 0.3076823732227486, 'intensity_variance_error': 0.22095741974529606, 'peak_intensity_consistency': 24.87444571527552, 'ge_normalized': 0.21334188310859115, 'ge': 29360.830711955223, 'spatial_spread_error': 15.876486956536365, 'gap_error': 0.8981266747356429}
{'DP': 0.060000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157380.08051791874, 'shape_smoothness': 6.566867845622542, 'edge_consistency': 25.766569616870605, 'edge_intensity_error': 0.20608829525082834, 'intensity_gradient_error': 0.3061548194106284, 'intensity_variance_error': 0.2205312170337086, 'peak_intensity_consistency': 24.615187272352017, 'ge_normalized': 0.3886309000595756, 'ge': 29398.269594961457, 'spatial_spread_error': 15.775056729598301, 'gap_error': 0.8972436303990579}
{'DP': 0.11, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145506.50819944614, 'shape_smoothness': 6.146409876377227, 'edge_consistency': 1.7042961267667849, 'edge_intensity_error': 0.11902643287342926, 'intensity_gradient_error': 0.3215422364666304, 'intensity_variance_error': 0.22692173814927932, 'peak_intensity_consistency': 21.035436686415032, 'ge_normalized': 0.2542748352264349, 'ge': 25256.110283448586, 'spatial_spread_error': 15.395750945783567, 'gap_error': 0.8743496706349662}
{'DP': 0.16000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145202.81055555196, 'shape_smoothness': 4.207294385641377, 'edge_consistency': 2.2977551333590123, 'edge_intensity_error': 0.11638407476508368, 'intensity_gradient_error': 0.3416891859456721, 'intensity_variance_error': 0.24844850021450818, 'peak_intensity_consistency': 19.65594422355481, 'ge_normalized': 0.3251063137199405, 'ge': 22934.033554809284, 'spatial_spread_error': 14.997791269917593, 'gap_error': 0.8760816865865397}
{'DP': 0.21000000000000002, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157513.48394711484, 'shape_smoothness': 4.391937018221396, 'edge_consistency': 25.784094044101685, 'edge_intensity_error': 0.20584240707897522, 'intensity_gradient_error': 0.3061304375150163, 'intensity_variance_error': 0.2205606961596555, 'peak_intensity_consistency': 24.615141922924497, 'ge_normalized': 0.3085581304352864, 'ge': 29341.56323554839, 'spatial_spread_error': 15.878238702414592, 'gap_error': 0.8972427797385694}
{'DP': 0.26, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144673.6234304124, 'shape_smoothness': 32.99289999427666, 'edge_consistency': 2.2928939657340797, 'edge_intensity_error': 0.11803195523567436, 'intensity_gradient_error': 0.34140298514207107, 'intensity_variance_error': 0.24977950235327287, 'peak_intensity_consistency': 19.31902617036466, 'ge_normalized': 0.3377893169775002, 'ge': 22832.757073167588, 'spatial_spread_error': 15.04088636654509, 'gap_error': 0.8760467770760639}
{'DP': 0.31000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157293.02019339768, 'shape_smoothness': 2.073827040486693, 'edge_consistency': 25.621117070721493, 'edge_intensity_error': 0.2048505299365606, 'intensity_gradient_error': 0.3086334562401214, 'intensity_variance_error': 0.2205237499082891, 'peak_intensity_consistency': 24.682355130415253, 'ge_normalized': 0.21410692296020759, 'ge': 29338.569956154195, 'spatial_spread_error': 15.744219780820396, 'gap_error': 0.8980919105537872}
{'DP': 0.36000000000000004, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157305.17490092438, 'shape_smoothness': 27.354710292984738, 'edge_consistency': 25.78433900661306, 'edge_intensity_error': 0.20485442881711666, 'intensity_gradient_error': 0.3060550465518724, 'intensity_variance_error': 0.22061432316797552, 'peak_intensity_consistency': 24.615942391182053, 'ge_normalized': 0.30342655468862595, 'ge': 29330.605246106763, 'spatial_spread_error': 15.865400514398058, 'gap_error': 0.8972469985185187}
{'DP': 0.41000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157276.4433227983, 'shape_smoothness': 2.1209170281676304, 'edge_consistency': 25.78408162698883, 'edge_intensity_error': 0.20366016219836586, 'intensity_gradient_error': 0.3095542844846497, 'intensity_variance_error': 0.22047630539574117, 'peak_intensity_consistency': 24.61534940053016, 'ge_normalized': 0.3667998857429303, 'ge': 29401.372819334945, 'spatial_spread_error': 15.766258507982096, 'gap_error': 0.8972667512442772}
{'DP': 0.46, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157621.89355904743, 'shape_smoothness': 6.550025776120679, 'edge_consistency': 25.770249758007093, 'edge_intensity_error': 0.2055247464810952, 'intensity_gradient_error': 0.30596485847253685, 'intensity_variance_error': 0.22060883302996404, 'peak_intensity_consistency': 24.616889302787047, 'ge_normalized': 0.22064943824032693, 'ge': 29262.012101991586, 'spatial_spread_error': 15.863437694612808, 'gap_error': 0.8980313525943078}
{'DP': 0.51, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 158162.9602213879, 'shape_smoothness': 4.394235684069851, 'edge_consistency': 25.740783684937043, 'edge_intensity_error': 0.20471505397595893, 'intensity_gradient_error': 0.3085656972678458, 'intensity_variance_error': 0.2209137587602361, 'peak_intensity_consistency': 24.62235409836099, 'ge_normalized': 0.4073715774478776, 'ge': 29423.264193722942, 'spatial_spread_error': 15.944247210814007, 'gap_error': 0.8980448317222413}
{'DP': 0.56, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144661.4751888435, 'shape_smoothness': 33.14378879029324, 'edge_consistency': 2.2923691121082674, 'edge_intensity_error': 0.11714472104580982, 'intensity_gradient_error': 0.342729624138324, 'intensity_variance_error': 0.2488875723654373, 'peak_intensity_consistency': 19.657017749618028, 'ge_normalized': 0.4433396017984827, 'ge': 22961.981081983984, 'spatial_spread_error': 15.265657662571812, 'gap_error': 0.8760964324016272}
{'DP': 0.6100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 156676.50141739976, 'shape_smoothness': 2.2120264100973612, 'edge_consistency': 27.677683078670498, 'edge_intensity_error': 0.19989363152353712, 'intensity_gradient_error': 0.3112661192536742, 'intensity_variance_error': 0.2202924688670563, 'peak_intensity_consistency': 25.207858616481126, 'ge_normalized': 0.3450584829414284, 'ge': 29923.174386297418, 'spatial_spread_error': 15.937832661159954, 'gap_error': 0.898937385990919}
{'DP': 0.66, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145662.87185277874, 'shape_smoothness': 36.356020626861174, 'edge_consistency': 1.8906073587683774, 'edge_intensity_error': 0.11776050250865595, 'intensity_gradient_error': 0.3363884329393173, 'intensity_variance_error': 0.24609890496866696, 'peak_intensity_consistency': 17.49667632131238, 'ge_normalized': 0.4393931737269893, 'ge': 23156.259295412172, 'spatial_spread_error': 15.338818412850182, 'gap_error': 0.8747463236139655}
{'DP': 0.7100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157439.46715343947, 'shape_smoothness': 27.299298084692516, 'edge_consistency': 25.785905850351917, 'edge_intensity_error': 0.20494334055760036, 'intensity_gradient_error': 0.3079442060075254, 'intensity_variance_error': 0.2206572309188184, 'peak_intensity_consistency': 24.616061795620997, 'ge_normalized': 0.37993250079844976, 'ge': 29393.83377837108, 'spatial_spread_error': 15.762410334745791, 'gap_error': 0.8972615427019667}
{'DP': 0.76, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157445.6157112333, 'shape_smoothness': 2.114082822255789, 'edge_consistency': 25.785027195929587, 'edge_intensity_error': 0.20499418133935135, 'intensity_gradient_error': 0.30826266629374166, 'intensity_variance_error': 0.22064764435362014, 'peak_intensity_consistency': 24.616163930314503, 'ge_normalized': 0.28784989098416636, 'ge': 29338.609554198763, 'spatial_spread_error': 15.884802448135224, 'gap_error': 0.8972744823796924}
{'DP': 0.81, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144517.514378311, 'shape_smoothness': 37.01648825425629, 'edge_consistency': 1.6640671600138361, 'edge_intensity_error': 0.11696563506376727, 'intensity_gradient_error': 0.32628994903634256, 'intensity_variance_error': 0.2283099056063648, 'peak_intensity_consistency': 21.117407878441224, 'ge_normalized': 0.3971039774433705, 'ge': 25142.807117604185, 'spatial_spread_error': 15.3494973485214, 'gap_error': 0.8744077790066951}
{'DP': 0.8600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146384.12314163247, 'shape_smoothness': 36.71241287848, 'edge_consistency': 1.7234194176828375, 'edge_intensity_error': 0.1184574911813554, 'intensity_gradient_error': 0.32815521872646236, 'intensity_variance_error': 0.23532137685029095, 'peak_intensity_consistency': 17.44745571674371, 'ge_normalized': 0.39989132014987544, 'ge': 24190.957748452736, 'spatial_spread_error': 15.429630056460528, 'gap_error': 0.872813248179197}
{'DP': 0.91, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144767.63843771085, 'shape_smoothness': 9.28039253118531, 'edge_consistency': 2.2059285049664776, 'edge_intensity_error': 0.11551963063520856, 'intensity_gradient_error': 0.3422988583267292, 'intensity_variance_error': 0.24816874505626565, 'peak_intensity_consistency': 18.26439544331383, 'ge_normalized': 0.445699472250736, 'ge': 23028.76536036594, 'spatial_spread_error': 15.293635198626069, 'gap_error': 0.8750637657391286}
{'DP': 0.9600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 156695.16170939917, 'shape_smoothness': 2.18003750622522, 'edge_consistency': 26.99005993713724, 'edge_intensity_error': 0.20017275321431036, 'intensity_gradient_error': 0.3103347498225716, 'intensity_variance_error': 0.22108065442404698, 'peak_intensity_consistency': 25.067873565926895, 'ge_normalized': 0.3453417635160535, 'ge': 30087.51351408838, 'spatial_spread_error': 16.005631738573467, 'gap_error': 0.8999032009228207}
{'DP': 1.0, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146664.0813040744, 'shape_smoothness': 36.35441313631836, 'edge_consistency': 1.797352707903185, 'edge_intensity_error': 0.11572499318956345, 'intensity_gradient_error': 0.33462859253594657, 'intensity_variance_error': 0.24389605871662762, 'peak_intensity_consistency': 17.50354286908118, 'ge_normalized': 0.4253345066583273, 'ge': 23290.57061447902, 'spatial_spread_error': 15.178876866544249, 'gap_error': 0.8738053422313371}
{'DP': 1.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157639.43943085722, 'shape_smoothness': 27.363722026948818, 'edge_consistency': 25.769800132223008, 'edge_intensity_error': 0.20258265055500485, 'intensity_gradient_error': 0.30908576199200494, 'intensity_variance_error': 0.22063163815511375, 'peak_intensity_consistency': 24.614826003689775, 'ge_normalized': 0.4146966683583245, 'ge': 29437.591558251712, 'spatial_spread_error': 15.84208572832004, 'gap_error': 0.8980387939182612}
{'DP': 1.4, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157399.42880981762, 'shape_smoothness': 2.1149255053400404, 'edge_consistency': 25.78794570396186, 'edge_intensity_error': 0.20454182138745258, 'intensity_gradient_error': 0.3096282025897857, 'intensity_variance_error': 0.22048464019008712, 'peak_intensity_consistency': 24.6149778415424, 'ge_normalized': 0.3484963366544958, 'ge': 29392.91329885381, 'spatial_spread_error': 15.861356370172228, 'gap_error': 0.8972838546355761}
{'DP': 1.5999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144736.48820699027, 'shape_smoothness': 9.292814376336768, 'edge_consistency': 2.1668003065893453, 'edge_intensity_error': 0.11708336309586014, 'intensity_gradient_error': 0.34393973494983776, 'intensity_variance_error': 0.24878191866085658, 'peak_intensity_consistency': 19.638705615253155, 'ge_normalized': 0.4280494835263891, 'ge': 22952.216419599117, 'spatial_spread_error': 15.300247015590037, 'gap_error': 0.8759990679385103}
{'DP': 1.7999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145070.44105505553, 'shape_smoothness': 7.235695648998399, 'edge_consistency': 2.2078190480978384, 'edge_intensity_error': 0.11630632397096599, 'intensity_gradient_error': 0.34166396526067494, 'intensity_variance_error': 0.24851127513281943, 'peak_intensity_consistency': 19.659899666690116, 'ge_normalized': 0.41654998880243915, 'ge': 22995.917498646737, 'spatial_spread_error': 15.65436629545096, 'gap_error': 0.8760686934976561}
{'DP': 1.9999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146086.56262784885, 'shape_smoothness': 9.636867228759465, 'edge_consistency': 1.8243098071866821, 'edge_intensity_error': 0.11715210087190461, 'intensity_gradient_error': 0.3362929077672812, 'intensity_variance_error': 0.2456101894239997, 'peak_intensity_consistency': 17.49881682861686, 'ge_normalized': 0.44179487517327215, 'ge': 23191.873793021117, 'spatial_spread_error': 15.221386615417753, 'gap_error': 0.8747150429604675}
{'DP': 2.1999999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157827.12314240815, 'shape_smoothness': 7.087277481160093, 'edge_consistency': 25.792171231303563, 'edge_intensity_error': 0.20394063079385258, 'intensity_gradient_error': 0.3097236119569938, 'intensity_variance_error': 0.22053566295671528, 'peak_intensity_consistency': 24.61375203408337, 'ge_normalized': 0.37494595096998007, 'ge': 29423.917625198526, 'spatial_spread_error': 15.78533824821585, 'gap_error': 0.8972562086129303}
{'DP': 2.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145684.00195607444, 'shape_smoothness': 6.517228507685525, 'edge_consistency': 1.703559632387383, 'edge_intensity_error': 0.11892024643927086, 'intensity_gradient_error': 0.32158883340764755, 'intensity_variance_error': 0.22688265310752512, 'peak_intensity_consistency': 21.035968289295976, 'ge_normalized': 0.39515962779347147, 'ge': 25372.907104984148, 'spatial_spread_error': 15.34161781691489, 'gap_error': 0.8743827625208972}
{'DP': 2.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146483.88202039117, 'shape_smoothness': 36.73995451311363, 'edge_consistency': 1.7220268967044352, 'edge_intensity_error': 0.11868856146136031, 'intensity_gradient_error': 0.3283518722507728, 'intensity_variance_error': 0.23541234045123388, 'peak_intensity_consistency': 17.44715651366503, 'ge_normalized': 0.41781012103870874, 'ge': 24194.64750762691, 'spatial_spread_error': 15.125730026282806, 'gap_error': 0.8728097674214157}
{'DP': 2.8, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 147371.86642725262, 'shape_smoothness': 36.532227866252626, 'edge_consistency': 1.9087105467051064, 'edge_intensity_error': 0.11309428425390658, 'intensity_gradient_error': 0.332308320941508, 'intensity_variance_error': 0.24185211010887236, 'peak_intensity_consistency': 18.583228228388755, 'ge_normalized': 0.41973409078769175, 'ge': 23529.32395849724, 'spatial_spread_error': 15.175331228005131, 'gap_error': 0.8738836137414265}
{'DP': 2.9999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145428.7809670879, 'shape_smoothness': 7.037754002354942, 'edge_consistency': 2.00957099654973, 'edge_intensity_error': 0.11734327062511826, 'intensity_gradient_error': 0.33647483302423054, 'intensity_variance_error': 0.24594247213827658, 'peak_intensity_consistency': 17.492455250746154, 'ge_normalized': 0.40920292363954713, 'ge': 23179.48543903792, 'spatial_spread_error': 15.55875092454425, 'gap_error': 0.8748462485997177}
{'DP': 3.1999999999999993, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146618.51593291602, 'shape_smoothness': 2.5481164073253995, 'edge_consistency': 1.7168801087962087, 'edge_intensity_error': 0.11963521738829588, 'intensity_gradient_error': 0.3286875556890999, 'intensity_variance_error': 0.2332645979774186, 'peak_intensity_consistency': 18.17570294966438, 'ge_normalized': 0.26675536671731764, 'ge': 24361.82924705936, 'spatial_spread_error': 15.537328905043205, 'gap_error': 0.8745699916914539}
{'DP': 3.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157842.4635178564, 'shape_smoothness': 4.108252323012319, 'edge_consistency': 25.716608151375844, 'edge_intensity_error': 0.20631190035244726, 'intensity_gradient_error': 0.30888076907051354, 'intensity_variance_error': 0.22086702157861, 'peak_intensity_consistency': 24.688453267272298, 'ge_normalized': 0.35742301305058094, 'ge': 29443.18975451609, 'spatial_spread_error': 15.90766515743869, 'gap_error': 0.8980638597667374}
{'DP': 3.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 147591.25164237234, 'shape_smoothness': 4.1256254876745535, 'edge_consistency': 1.906345370053454, 'edge_intensity_error': 0.11450521825704378, 'intensity_gradient_error': 0.333146694263719, 'intensity_variance_error': 0.24131049276007405, 'peak_intensity_consistency': 17.879366493587156, 'ge_normalized': 0.3061167046184292, 'ge': 23508.703805754183, 'spatial_spread_error': 15.139386872966728, 'gap_error': 0.8739144445727227}
{'DP': 3.7999999999999994, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157160.9606230123, 'shape_smoothness': 7.072937628663199, 'edge_consistency': 25.12762021969558, 'edge_intensity_error': 0.20348907343760297, 'intensity_gradient_error': 0.30940066188739107, 'intensity_variance_error': 0.2203411633116319, 'peak_intensity_consistency': 24.61071955034627, 'ge_normalized': 0.3673958231840409, 'ge': 29426.01853777825, 'spatial_spread_error': 15.78813228706504, 'gap_error': 0.8972465148656772}
{'DP': 3.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144725.71235047694, 'shape_smoothness': 4.429598134192571, 'edge_consistency': 1.6653472266607579, 'edge_intensity_error': 0.11674967204536284, 'intensity_gradient_error': 0.3251009556553112, 'intensity_variance_error': 0.2277166692519065, 'peak_intensity_consistency': 21.356082998041746, 'ge_normalized': 0.3554114634844408, 'ge': 25174.89411118765, 'spatial_spread_error': 15.210007510090694, 'gap_error': 0.8744142254345728}
{'DP': 4.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157578.80055013302, 'shape_smoothness': 2.1154051947738743, 'edge_consistency': 25.60190060139638, 'edge_intensity_error': 0.2056654674696568, 'intensity_gradient_error': 0.3091913518226918, 'intensity_variance_error': 0.22060834900541768, 'peak_intensity_consistency': 24.685154520535708, 'ge_normalized': 0.20851701847801335, 'ge': 29320.246238471544, 'spatial_spread_error': 15.904970279999196, 'gap_error': 0.8972961771453795}
{'DP': 4.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145518.36332798057, 'shape_smoothness': 4.517799663076099, 'edge_consistency': 2.0590533179060335, 'edge_intensity_error': 0.11557865599471721, 'intensity_gradient_error': 0.3345439006402162, 'intensity_variance_error': 0.24378702629128393, 'peak_intensity_consistency': 17.077823244372134, 'ge_normalized': 0.42693624003293323, 'ge': 23347.921363769874, 'spatial_spread_error': 15.214334086939834, 'gap_error': 0.8739559583567887}
{'DP': 4.6, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 144942.50467210193, 'shape_smoothness': 9.010348318623395, 'edge_consistency': 1.6648785408178584, 'edge_intensity_error': 0.11806438308218119, 'intensity_gradient_error': 0.32255937401410095, 'intensity_variance_error': 0.2274684896709926, 'peak_intensity_consistency': 22.23654070209618, 'ge_normalized': 0.38012999949942017, 'ge': 25268.960650245088, 'spatial_spread_error': 15.52789651876024, 'gap_error': 0.8744124592582102}
{'DP': 4.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 146820.6072666333, 'shape_smoothness': 36.52955291625994, 'edge_consistency': 1.7025443527551523, 'edge_intensity_error': 0.11676198215618597, 'intensity_gradient_error': 0.33115778601443957, 'intensity_variance_error': 0.2375751882272336, 'peak_intensity_consistency': 20.814038847530128, 'ge_normalized': 0.3548241540012528, 'ge': 23844.339215653898, 'spatial_spread_error': 15.169133587293633, 'gap_error': 0.8728094912761003}
{'DP': 4.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 158193.92514856765, 'shape_smoothness': 2.10280741833598, 'edge_consistency': 26.248502867866154, 'edge_intensity_error': 0.20589414237192516, 'intensity_gradient_error': 0.3082596893640211, 'intensity_variance_error': 0.2210555683271839, 'peak_intensity_consistency': 24.69238865636097, 'ge_normalized': 0.2942664964915435, 'ge': 29399.86640847607, 'spatial_spread_error': 15.899677049386435, 'gap_error': 0.8981138479680831}
{'DP': 5.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145277.57703128393, 'shape_smoothness': 2.4918837509911347, 'edge_consistency': 2.021820172260934, 'edge_intensity_error': 0.1180179909781699, 'intensity_gradient_error': 0.33629767908448605, 'intensity_variance_error': 0.2461882739523254, 'peak_intensity_consistency': 17.494198315307322, 'ge_normalized': 0.358581704494968, 'ge': 23112.594327398798, 'spatial_spread_error': 15.4988530043112, 'gap_error': 0.8747985770217109}
{'DP': 5.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157119.85314095486, 'shape_smoothness': 27.811828935013192, 'edge_consistency': 27.761930713810205, 'edge_intensity_error': 0.2032901440764922, 'intensity_gradient_error': 0.3141345222506729, 'intensity_variance_error': 0.22043218893098143, 'peak_intensity_consistency': 25.21776568731894, 'ge_normalized': 0.3034445457275078, 'ge': 29704.966502119303, 'spatial_spread_error': 15.87421832437874, 'gap_error': 0.8987415761562169}
{'DP': 5.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 157203.51144479396, 'shape_smoothness': 1.9533423609928313, 'edge_consistency': 27.958841462527232, 'edge_intensity_error': 0.2010962372092166, 'intensity_gradient_error': 0.3111446935626164, 'intensity_variance_error': 0.22100747056609968, 'peak_intensity_consistency': 25.068556805776716, 'ge_normalized': 0.3640523849070339, 'ge': 30083.604609125283, 'spatial_spread_error': 15.836305664583444, 'gap_error': 0.8998690820379969}
{'DP': 5.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 145246.37724315826, 'shape_smoothness': 9.355628928187034, 'edge_consistency': 1.7034478414023795, 'edge_intensity_error': 0.11882764779348012, 'intensity_gradient_error': 0.3218039334481745, 'intensity_variance_error': 0.22693481053844566, 'peak_intensity_consistency': 21.03517414282738, 'ge_normalized': 0.397709440305081, 'ge': 25354.263289470928, 'spatial_spread_error': 15.453341879224876, 'gap_error': 0.8743657436546863}
