{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 94666.42830349533, 'shape_smoothness': 17.62606371622135, 'edge_consistency': 0.08320848247044065, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12313258950742806, 'intensity_variance_error': 0.24914171112413555, 'peak_intensity_consistency': 27.100853960659993, 'ge_normalized': 0.4657083795024301, 'ge': 5795.826370468258, 'spatial_spread_error': 17.25195766636676, 'gap_error': 0.45554014014163285}
{'DP': 0.060000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10577.87619047619, 'shape_smoothness': 17.5415878096864, 'edge_consistency': 4.975765108809873, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11977019138133578, 'intensity_variance_error': 0.26865521126780384, 'peak_intensity_consistency': 24.281588004779554, 'ge_normalized': 0.47554640489368927, 'ge': 5682.65309274005, 'spatial_spread_error': 14.369359107702282, 'gap_error': 0.4462850075094973}
{'DP': 0.11, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 93546.05234441604, 'shape_smoothness': 17.631845750600785, 'edge_consistency': 0.08301038899992748, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12313663163184485, 'intensity_variance_error': 0.24913448586738587, 'peak_intensity_consistency': 27.102735213580335, 'ge_normalized': 0.4787971380927328, 'ge': 5796.597386047681, 'spatial_spread_error': 17.149815707503418, 'gap_error': 0.45545005579871695}
{'DP': 0.16000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10602.752380952381, 'shape_smoothness': 2.7208818338416094, 'edge_consistency': 5.035772897236879, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973672502487132, 'intensity_variance_error': 0.2689341081436254, 'peak_intensity_consistency': 24.285841255870178, 'ge_normalized': 0.5368233122955682, 'ge': 5696.628308645526, 'spatial_spread_error': 14.414310159475379, 'gap_error': 0.44659183550765186}
{'DP': 0.21000000000000002, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10574.819047619048, 'shape_smoothness': 17.54158820485915, 'edge_consistency': 4.975781698463385, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1197693793725783, 'intensity_variance_error': 0.26865962775770674, 'peak_intensity_consistency': 24.28159452933869, 'ge_normalized': 0.47554707425183534, 'ge': 5682.664529679808, 'spatial_spread_error': 14.36951036870785, 'gap_error': 0.44627824344023326}
{'DP': 0.26, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10583.352380952381, 'shape_smoothness': 3.5099021502012935, 'edge_consistency': 4.976023949586298, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11976711254019735, 'intensity_variance_error': 0.26862755249916875, 'peak_intensity_consistency': 24.281782889446035, 'ge_normalized': 0.47924752980122315, 'ge': 5684.752300974619, 'spatial_spread_error': 14.36798779242622, 'gap_error': 0.44625137735469367}
{'DP': 0.31000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 92427.43904518329, 'shape_smoothness': 5.854920452819321, 'edge_consistency': 0.08278033046218312, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12311959313964928, 'intensity_variance_error': 0.2491181807180972, 'peak_intensity_consistency': 27.107429503921793, 'ge_normalized': 0.5014314202851557, 'ge': 5802.04006147312, 'spatial_spread_error': 17.178851159601415, 'gap_error': 0.4554025005447313}
{'DP': 0.36000000000000004, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10551.885714285714, 'shape_smoothness': 3.513108709443222, 'edge_consistency': 4.989491857654979, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973284851398731, 'intensity_variance_error': 0.2688162281414897, 'peak_intensity_consistency': 24.283392039655315, 'ge_normalized': 0.47921486748926484, 'ge': 5685.185304317929, 'spatial_spread_error': 14.35124307212734, 'gap_error': 0.446379894670711}
{'DP': 0.41000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10879.695238095237, 'shape_smoothness': 17.53180547032849, 'edge_consistency': 4.407574384876174, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11998896460777397, 'intensity_variance_error': 0.26562883640304974, 'peak_intensity_consistency': 24.246578285106725, 'ge_normalized': 0.4643331847247583, 'ge': 5676.003266747226, 'spatial_spread_error': 14.26654934568304, 'gap_error': 0.45417336692974447}
{'DP': 0.46, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10720.514285714286, 'shape_smoothness': 2.7498733840708423, 'edge_consistency': 4.821668896046622, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11980253292114147, 'intensity_variance_error': 0.26734864078091114, 'peak_intensity_consistency': 24.27341193599757, 'ge_normalized': 0.5367588713742781, 'ge': 5693.39720974333, 'spatial_spread_error': 14.367175610603718, 'gap_error': 0.4449457217952116}
{'DP': 0.51, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10553.77142857143, 'shape_smoothness': 3.512906910226878, 'edge_consistency': 4.989546863596556, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973173648562498, 'intensity_variance_error': 0.26879584427672026, 'peak_intensity_consistency': 24.28326927609554, 'ge_normalized': 0.4792114628363966, 'ge': 5685.159476026584, 'spatial_spread_error': 14.35026003731071, 'gap_error': 0.44639116811948437}
{'DP': 0.56, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10649.52380952381, 'shape_smoothness': 3.1096858542250736, 'edge_consistency': 5.070691798753871, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11974587289086407, 'intensity_variance_error': 0.26894555400853876, 'peak_intensity_consistency': 24.28471264182565, 'ge_normalized': 0.5002364948043283, 'ge': 5686.338661138717, 'spatial_spread_error': 14.331877982977794, 'gap_error': 0.4465897710094138}
{'DP': 0.6100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 99891.07153818048, 'shape_smoothness': 17.632859383767286, 'edge_consistency': 0.08339074486975208, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12322299606814702, 'intensity_variance_error': 0.24922879079053284, 'peak_intensity_consistency': 27.122742953501312, 'ge_normalized': 0.46177000167183024, 'ge': 5792.629782104698, 'spatial_spread_error': 17.104475375612576, 'gap_error': 0.4562637090723108}
{'DP': 0.66, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10572.142857142857, 'shape_smoothness': 17.531553544507528, 'edge_consistency': 4.976081706658274, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11975451702660211, 'intensity_variance_error': 0.26866533145252086, 'peak_intensity_consistency': 24.281285797907625, 'ge_normalized': 0.46588354068565585, 'ge': 5682.510240808984, 'spatial_spread_error': 14.34085260167344, 'gap_error': 0.44627824344023326}
{'DP': 0.7100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10577.87619047619, 'shape_smoothness': 17.541587803631163, 'edge_consistency': 4.975765108809873, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11977024432468308, 'intensity_variance_error': 0.26865472358083853, 'peak_intensity_consistency': 24.281588004779554, 'ge_normalized': 0.47554604917703386, 'ge': 5682.651939138213, 'spatial_spread_error': 14.369359107702282, 'gap_error': 0.4462850075094973}
{'DP': 0.76, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 106867.71729323309, 'shape_smoothness': 5.559797863993814, 'edge_consistency': 0.08190408742741545, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12262994255073445, 'intensity_variance_error': 0.2499005172795812, 'peak_intensity_consistency': 27.13030800916823, 'ge_normalized': 0.4195503824524918, 'ge': 5780.871733867528, 'spatial_spread_error': 17.192741255841167, 'gap_error': 0.4538329194111507}
{'DP': 0.81, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 106464.59761904762, 'shape_smoothness': 5.882930196808857, 'edge_consistency': 0.03964877277997849, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1233550401123792, 'intensity_variance_error': 0.2486497929962295, 'peak_intensity_consistency': 27.137453883141404, 'ge_normalized': 0.48118411013824564, 'ge': 5807.612948133563, 'spatial_spread_error': 17.147906620514362, 'gap_error': 0.457223122053054}
{'DP': 0.8600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 103083.70760233917, 'shape_smoothness': 17.63240668896223, 'edge_consistency': 0.08186439420381786, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12261107835675256, 'intensity_variance_error': 0.24988136089172963, 'peak_intensity_consistency': 27.13171483686034, 'ge_normalized': 0.45030301216205754, 'ge': 5780.317478133246, 'spatial_spread_error': 17.14185869822984, 'gap_error': 0.45326430210067875}
{'DP': 0.91, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 12781.057142857142, 'shape_smoothness': 17.887101324111047, 'edge_consistency': 24.246084607252822, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12784046004781754, 'intensity_variance_error': 0.2448682747053245, 'peak_intensity_consistency': 24.67716014080332, 'ge_normalized': 0.487591667789325, 'ge': 5330.484555510439, 'spatial_spread_error': 15.282386447076581, 'gap_error': 0.4895757379430849}
{'DP': 0.9600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 103747.01845238094, 'shape_smoothness': 5.158856422265522, 'edge_consistency': 0.03953188805119703, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12330378333812546, 'intensity_variance_error': 0.2486718689812016, 'peak_intensity_consistency': 27.13337726577922, 'ge_normalized': 0.5140961271972935, 'ge': 5817.959366546828, 'spatial_spread_error': 17.237766402191934, 'gap_error': 0.4570286686103013}
{'DP': 1.0, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10563.666666666666, 'shape_smoothness': 3.1115897614146704, 'edge_consistency': 4.976146304728682, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11974513563316587, 'intensity_variance_error': 0.2687069563152391, 'peak_intensity_consistency': 24.282111592193147, 'ge_normalized': 0.5062179483227215, 'ge': 5694.891144599337, 'spatial_spread_error': 14.294082317804069, 'gap_error': 0.44626471530170503}
{'DP': 1.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 101884.62589807854, 'shape_smoothness': 5.70775783382927, 'edge_consistency': 0.0818253405817584, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12260802922135118, 'intensity_variance_error': 0.24991418231830828, 'peak_intensity_consistency': 27.132883567189165, 'ge_normalized': 0.4698113416482214, 'ge': 5785.941341223882, 'spatial_spread_error': 16.989972229602724, 'gap_error': 0.4530638008475459}
{'DP': 1.4, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 104911.24345238095, 'shape_smoothness': 5.878365044302098, 'edge_consistency': 0.039668731878026754, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12334182544617937, 'intensity_variance_error': 0.24867618045650675, 'peak_intensity_consistency': 27.13496671064995, 'ge_normalized': 0.4828241555938681, 'ge': 5807.821976229191, 'spatial_spread_error': 17.135471762636868, 'gap_error': 0.45711055321599536}
{'DP': 1.5999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 92248.69333820486, 'shape_smoothness': 5.844256855609584, 'edge_consistency': 0.08247699673735036, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12313007250113163, 'intensity_variance_error': 0.249139189774115, 'peak_intensity_consistency': 27.114679527172697, 'ge_normalized': 0.502010636427192, 'ge': 5802.578662769057, 'spatial_spread_error': 17.19222408647875, 'gap_error': 0.4556494896095084}
{'DP': 1.7999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10576.666666666666, 'shape_smoothness': 3.110295661099817, 'edge_consistency': 4.9760467463103755, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11975260463255218, 'intensity_variance_error': 0.2686504850906169, 'peak_intensity_consistency': 24.281506946955982, 'ge_normalized': 0.5061933563501615, 'ge': 5694.810985881068, 'spatial_spread_error': 14.274871062736686, 'gap_error': 0.44628049812998793}
{'DP': 1.9999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 12737.952380952382, 'shape_smoothness': 17.887202252487807, 'edge_consistency': 24.24585646986404, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12784570929662326, 'intensity_variance_error': 0.24487078070927148, 'peak_intensity_consistency': 24.678115331817576, 'ge_normalized': 0.4875967808864434, 'ge': 5330.2030122850065, 'spatial_spread_error': 15.295906181698351, 'gap_error': 0.4895646086717515}
{'DP': 2.1999999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10139.990476190476, 'shape_smoothness': 2.8629846151162917, 'edge_consistency': 5.766719127188428, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1219348454238135, 'intensity_variance_error': 0.24575657480041527, 'peak_intensity_consistency': 23.992051533456948, 'ge_normalized': 0.4751830688802356, 'ge': 5621.2989840260225, 'spatial_spread_error': 14.521078174466615, 'gap_error': 0.4562055978104216}
{'DP': 2.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10740.390476190476, 'shape_smoothness': 2.766045957486005, 'edge_consistency': 3.7957293332743736, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12117559213104666, 'intensity_variance_error': 0.2535861947430377, 'peak_intensity_consistency': 24.66996531556738, 'ge_normalized': 0.5016985464704519, 'ge': 5657.767505548937, 'spatial_spread_error': 14.234948708271395, 'gap_error': 0.4530800312362593}
{'DP': 2.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10885.714285714284, 'shape_smoothness': 2.785392755508779, 'edge_consistency': 4.4300695717801375, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11998347950990092, 'intensity_variance_error': 0.26579451159108797, 'peak_intensity_consistency': 24.24762500282296, 'ge_normalized': 0.535684201038229, 'ge': 5690.167110300633, 'spatial_spread_error': 14.226871775384657, 'gap_error': 0.4543267858369899}
{'DP': 2.8, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10551.885714285714, 'shape_smoothness': 3.112574894784538, 'edge_consistency': 4.989491857654979, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973251926700847, 'intensity_variance_error': 0.2688169162151292, 'peak_intensity_consistency': 24.283392039655315, 'ge_normalized': 0.5061676828044764, 'ge': 5695.169555772136, 'spatial_spread_error': 14.340264924343254, 'gap_error': 0.446379894670711}
{'DP': 2.9999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10566.619047619048, 'shape_smoothness': 17.531402865995762, 'edge_consistency': 4.9895188954655785, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11974696027776473, 'intensity_variance_error': 0.2687771611555836, 'peak_intensity_consistency': 24.28285311054036, 'ge_normalized': 0.4658534543312946, 'ge': 5682.7229693078625, 'spatial_spread_error': 14.2392155232664, 'gap_error': 0.4463842138587037}
{'DP': 3.1999999999999993, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 95472.79110948728, 'shape_smoothness': 5.463820360572568, 'edge_consistency': 0.08332083442616414, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12316375978958057, 'intensity_variance_error': 0.2491523866382944, 'peak_intensity_consistency': 27.100634668988253, 'ge_normalized': 0.4379365559691983, 'ge': 5795.999673667535, 'spatial_spread_error': 17.19816673704437, 'gap_error': 0.45564098379172235}
{'DP': 3.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10573.733333333334, 'shape_smoothness': 2.724615907301366, 'edge_consistency': 4.975841005281402, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11974976048071782, 'intensity_variance_error': 0.2686816179023282, 'peak_intensity_consistency': 24.281632961469253, 'ge_normalized': 0.5369225038864592, 'ge': 5696.1646961812085, 'spatial_spread_error': 14.341635885528177, 'gap_error': 0.4462895168890067}
{'DP': 3.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 119998.99131161238, 'shape_smoothness': 5.656444073266658, 'edge_consistency': 0.08224848407537112, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12260296896862473, 'intensity_variance_error': 0.24983661652367506, 'peak_intensity_consistency': 27.117878684228163, 'ge_normalized': 0.4778127934975984, 'ge': 5788.653592850934, 'spatial_spread_error': 17.134286037547103, 'gap_error': 0.45599546864136914}
{'DP': 3.7999999999999994, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 94399.25183290709, 'shape_smoothness': 17.631985173480594, 'edge_consistency': 0.08316167282131239, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12313235645764214, 'intensity_variance_error': 0.249140616412205, 'peak_intensity_consistency': 27.101146269281884, 'ge_normalized': 0.4779756574751475, 'ge': 5796.451940496372, 'spatial_spread_error': 17.080316000752052, 'gap_error': 0.45550766338281345}
{'DP': 3.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 12736.133333333333, 'shape_smoothness': 17.88662577808515, 'edge_consistency': 24.24592025334688, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12786155908035787, 'intensity_variance_error': 0.2448859514445203, 'peak_intensity_consistency': 24.67838586736474, 'ge_normalized': 0.487597440426444, 'ge': 5330.302253844164, 'spatial_spread_error': 15.301302316925243, 'gap_error': 0.48954814176752953}
{'DP': 4.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 99024.25745950553, 'shape_smoothness': 17.623814506217183, 'edge_consistency': 0.08339150581168374, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12336983956088358, 'intensity_variance_error': 0.24925001328927374, 'peak_intensity_consistency': 27.12439043238714, 'ge_normalized': 0.45019643712248514, 'ge': 5791.777526341065, 'spatial_spread_error': 17.2658221357979, 'gap_error': 0.4561476543688559}
{'DP': 4.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10573.266666666666, 'shape_smoothness': 3.5102045785044553, 'edge_consistency': 4.975893470576118, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11976382203385365, 'intensity_variance_error': 0.2686656619463678, 'peak_intensity_consistency': 24.281796120136182, 'ge_normalized': 0.47925427559520983, 'ge': 5684.814106998331, 'spatial_spread_error': 14.376039568278484, 'gap_error': 0.4462874523907687}
{'DP': 4.6, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10900.990476190476, 'shape_smoothness': 17.531883563484843, 'edge_consistency': 4.4094847628619975, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11998772625504105, 'intensity_variance_error': 0.2656446726338115, 'peak_intensity_consistency': 24.247074905582892, 'ge_normalized': 0.46434051294718, 'ge': 5675.972434077502, 'spatial_spread_error': 14.212983543050107, 'gap_error': 0.45421259853147605}
{'DP': 4.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 92948.01312872976, 'shape_smoothness': 17.626056151208427, 'edge_consistency': 0.08288641019698167, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12313790626378869, 'intensity_variance_error': 0.24913386816809305, 'peak_intensity_consistency': 27.104230169983484, 'ge_normalized': 0.46704985079502465, 'ge': 5796.132108636405, 'spatial_spread_error': 17.283201923785196, 'gap_error': 0.45540675345362436}
{'DP': 4.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10608.933333333332, 'shape_smoothness': 3.514160026621914, 'edge_consistency': 5.036153845721743, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973460116174668, 'intensity_variance_error': 0.26891520620937154, 'peak_intensity_consistency': 24.28513493078302, 'ge_normalized': 0.47908994116725695, 'ge': 5685.312053581892, 'spatial_spread_error': 14.357527087809466, 'gap_error': 0.4465444870228033}
{'DP': 5.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10581.666666666666, 'shape_smoothness': 3.5098934952509104, 'edge_consistency': 4.976158365081685, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11976639521413335, 'intensity_variance_error': 0.2686261369086506, 'peak_intensity_consistency': 24.28159726685819, 'ge_normalized': 0.47924730405133315, 'ge': 5684.75138892758, 'spatial_spread_error': 14.362877508818954, 'gap_error': 0.44624235859567496}
{'DP': 5.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 89413.84347826087, 'shape_smoothness': 4.996935673067869, 'edge_consistency': 0.037991614426712415, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.1231582382409017, 'intensity_variance_error': 0.24911091485867762, 'peak_intensity_consistency': 27.11776514281398, 'ge_normalized': 0.4799216497562269, 'ge': 5807.97847421664, 'spatial_spread_error': 17.16969463608928, 'gap_error': 0.45605512874577014}
{'DP': 5.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 10596.4, 'shape_smoothness': 17.54230584298809, 'edge_consistency': 5.037110275089439, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.11973471179788552, 'intensity_variance_error': 0.2688806945726946, 'peak_intensity_consistency': 24.2847416671181, 'ge_normalized': 0.47534672075080747, 'ge': 5683.102413275187, 'spatial_spread_error': 14.394153313150364, 'gap_error': 0.4465016479174642}
{'DP': 5.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 92545.77237851662, 'shape_smoothness': 17.626398386591674, 'edge_consistency': 0.08278359153957869, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12312480706537232, 'intensity_variance_error': 0.24912213460420796, 'peak_intensity_consistency': 27.107817662295634, 'ge_normalized': 0.4677455177207431, 'ge': 5796.046384638565, 'spatial_spread_error': 17.25112561350612, 'gap_error': 0.4554222185768717}
{'DP': 5.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 103566.98680033417, 'shape_smoothness': 5.009514557646126, 'edge_consistency': 0.08189648481857578, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.12261200627900053, 'intensity_variance_error': 0.24988542666720823, 'peak_intensity_consistency': 27.132563320635914, 'ge_normalized': 0.4581856276766681, 'ge': 5790.85698186202, 'spatial_spread_error': 17.196508312325545, 'gap_error': 0.45332022421889945}
