{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384968.82944528875, 'shape_smoothness': 52.25451501750283, 'edge_consistency': 6.146455663528096, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44916551986911535, 'intensity_variance_error': 0.33777076493699276, 'peak_intensity_consistency': 16.444832092098046, 'ge_normalized': 0.3530875475601448, 'ge': 119712.83047398478, 'spatial_spread_error': 16.176355314148793, 'gap_error': 0.7912972416012786}
{'DP': 0.060000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 220081.40945977782, 'shape_smoothness': 30.27238265231277, 'edge_consistency': 26.509922984044188, 'edge_intensity_error': 0.006473148422586089, 'intensity_gradient_error': 0.38731267168048955, 'intensity_variance_error': 0.42967908106803127, 'peak_intensity_consistency': 11.12213563048628, 'ge_normalized': 0.4801981927014235, 'ge': 97178.1423304688, 'spatial_spread_error': 13.083244257534943, 'gap_error': 0.7764671442297542}
{'DP': 0.11, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 220059.06864367903, 'shape_smoothness': 37.49772236628985, 'edge_consistency': 26.51005878190591, 'edge_intensity_error': 0.005472317870165416, 'intensity_gradient_error': 0.3870246698594927, 'intensity_variance_error': 0.4296146976880315, 'peak_intensity_consistency': 11.123040095833852, 'ge_normalized': 0.5007678437994301, 'ge': 97201.10831605474, 'spatial_spread_error': 12.88117639545914, 'gap_error': 0.7764745731057089}
{'DP': 0.16000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384928.7151595745, 'shape_smoothness': 53.287780487617106, 'edge_consistency': 6.146451139369457, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4491404730167221, 'intensity_variance_error': 0.3377877442631573, 'peak_intensity_consistency': 16.445138793488677, 'ge_normalized': 0.3507890518222697, 'ge': 119661.63254672292, 'spatial_spread_error': 15.113321688507689, 'gap_error': 0.7912833352334856}
{'DP': 0.21000000000000002, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 429128.99136661214, 'shape_smoothness': 31.871395001658545, 'edge_consistency': 3.552258787264659, 'edge_intensity_error': 0.015599536757216786, 'intensity_gradient_error': 0.45202408295607344, 'intensity_variance_error': 0.3010674009774904, 'peak_intensity_consistency': 20.727656548230204, 'ge_normalized': 0.3667278606656229, 'ge': 127728.22769359335, 'spatial_spread_error': 15.96587353113732, 'gap_error': 0.7867900034884718}
{'DP': 0.26, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384700.77746960486, 'shape_smoothness': 52.495848825680966, 'edge_consistency': 6.146784162396121, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44905782713302167, 'intensity_variance_error': 0.33774808539925805, 'peak_intensity_consistency': 16.445178037994708, 'ge_normalized': 0.385090071434452, 'ge': 119736.18965666223, 'spatial_spread_error': 15.088187066058783, 'gap_error': 0.7912637464206913}
{'DP': 0.31000000000000005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221698.13954086695, 'shape_smoothness': 37.76467616459143, 'edge_consistency': 26.518445101055313, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.3873933152000526, 'intensity_variance_error': 0.4284755633945921, 'peak_intensity_consistency': 10.799018028689321, 'ge_normalized': 0.49235603629509855, 'ge': 97256.17751309268, 'spatial_spread_error': 13.121421393023812, 'gap_error': 0.7753219653240007}
{'DP': 0.36000000000000004, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384933.90315349546, 'shape_smoothness': 23.304744949059003, 'edge_consistency': 6.145534178530659, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4490796713569381, 'intensity_variance_error': 0.3376609544390174, 'peak_intensity_consistency': 16.445716398341805, 'ge_normalized': 0.3725749444007786, 'ge': 119741.11110400024, 'spatial_spread_error': 16.17509217232039, 'gap_error': 0.7912947129480763}
{'DP': 0.41000000000000003, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221378.24436795997, 'shape_smoothness': 36.125281389207565, 'edge_consistency': 34.716507508474116, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.423936161336428, 'intensity_variance_error': 0.480950509402284, 'peak_intensity_consistency': 9.208672996130925, 'ge_normalized': 0.5207730401283471, 'ge': 98154.86134644649, 'spatial_spread_error': 12.917336402439194, 'gap_error': 0.7766032045888005}
{'DP': 0.46, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 423728.1205673759, 'shape_smoothness': 42.09786566355116, 'edge_consistency': 3.5915497770255698, 'edge_intensity_error': 0.015392186906323546, 'intensity_gradient_error': 0.4530988444708464, 'intensity_variance_error': 0.301741389405988, 'peak_intensity_consistency': 20.719845093833158, 'ge_normalized': 0.35647764335939247, 'ge': 127785.20457443631, 'spatial_spread_error': 16.307623301055138, 'gap_error': 0.786441437867248}
{'DP': 0.51, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 210016.90778267581, 'shape_smoothness': 39.69298914799829, 'edge_consistency': 20.498074224802252, 'edge_intensity_error': 0.0218856894977687, 'intensity_gradient_error': 0.439129251155585, 'intensity_variance_error': 0.49026522192503824, 'peak_intensity_consistency': 12.066595938915386, 'ge_normalized': 0.5695924672446697, 'ge': 98072.14439802343, 'spatial_spread_error': 12.868791306414092, 'gap_error': 0.7590450589394946}
{'DP': 0.56, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384970.604825228, 'shape_smoothness': 53.28108120168996, 'edge_consistency': 6.146547485757663, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44913144905865027, 'intensity_variance_error': 0.3377990263141965, 'peak_intensity_consistency': 16.444686306130784, 'ge_normalized': 0.34476031099298055, 'ge': 119657.03340049509, 'spatial_spread_error': 16.103692111300205, 'gap_error': 0.7912912299438343}
{'DP': 0.6100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221690.2759757972, 'shape_smoothness': 21.379754573471526, 'edge_consistency': 26.519205807014288, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38757191218003983, 'intensity_variance_error': 0.42865569680837123, 'peak_intensity_consistency': 10.79977983935757, 'ge_normalized': 0.5239035978841824, 'ge': 97291.64067019497, 'spatial_spread_error': 12.948308427913302, 'gap_error': 0.7753036190451742}
{'DP': 0.66, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384547.8385258359, 'shape_smoothness': 32.08700337425386, 'edge_consistency': 6.146016577946897, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4489236119995787, 'intensity_variance_error': 0.33775635627477757, 'peak_intensity_consistency': 16.446713185114525, 'ge_normalized': 0.35269876819054913, 'ge': 119723.13644833778, 'spatial_spread_error': 15.52572424570685, 'gap_error': 0.791270516885185}
{'DP': 0.7100000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384888.5162234043, 'shape_smoothness': 53.28589522946428, 'edge_consistency': 6.146496398337742, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44911864397246726, 'intensity_variance_error': 0.33783665908803745, 'peak_intensity_consistency': 16.44527539046063, 'ge_normalized': 0.3507892134190461, 'ge': 119663.45991720702, 'spatial_spread_error': 15.113068268945128, 'gap_error': 0.7912687832653947}
{'DP': 0.76, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 423456.8834560829, 'shape_smoothness': 55.90555693747818, 'edge_consistency': 3.5921849597312603, 'edge_intensity_error': 0.015389584966803982, 'intensity_gradient_error': 0.45302342387906175, 'intensity_variance_error': 0.30180312617817323, 'peak_intensity_consistency': 20.720601625653227, 'ge_normalized': 0.4412187305675215, 'ge': 127893.21224926374, 'spatial_spread_error': 16.09882511111165, 'gap_error': 0.7864281327760787}
{'DP': 0.81, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384913.5060410335, 'shape_smoothness': 53.279617736278105, 'edge_consistency': 6.146608147028123, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.4491471062377378, 'intensity_variance_error': 0.33781423842384967, 'peak_intensity_consistency': 16.4448928205088, 'ge_normalized': 0.34476423528210554, 'ge': 119662.17413235697, 'spatial_spread_error': 16.11295484546028, 'gap_error': 0.7912817549273026}
{'DP': 0.8600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 220053.12935823042, 'shape_smoothness': 25.936320712023036, 'edge_consistency': 26.510029632377666, 'edge_intensity_error': 0.005498659525785543, 'intensity_gradient_error': 0.3872476323960137, 'intensity_variance_error': 0.42972557680760426, 'peak_intensity_consistency': 11.122216424924671, 'ge_normalized': 0.5252000771942433, 'ge': 97200.23333210882, 'spatial_spread_error': 12.936034723291288, 'gap_error': 0.7764484819619685}
{'DP': 0.91, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 220323.2834740614, 'shape_smoothness': 21.496337181123213, 'edge_consistency': 26.46088788580269, 'edge_intensity_error': 0.003311684814859439, 'intensity_gradient_error': 0.38829279454534665, 'intensity_variance_error': 0.4294423786216963, 'peak_intensity_consistency': 10.805937479670117, 'ge_normalized': 0.5253722022079877, 'ge': 97241.52295172556, 'spatial_spread_error': 12.916837951579435, 'gap_error': 0.7751682308273775}
{'DP': 0.9600000000000001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221696.70187038137, 'shape_smoothness': 26.0932331386215, 'edge_consistency': 26.519869413324667, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38760170130344324, 'intensity_variance_error': 0.42865624487691284, 'peak_intensity_consistency': 10.799592293385015, 'ge_normalized': 0.5222251076456326, 'ge': 97272.53500802451, 'spatial_spread_error': 12.93189839171364, 'gap_error': 0.7753048924698674}
{'DP': 1.0, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 228623.8536025145, 'shape_smoothness': 21.51531113728555, 'edge_consistency': 32.53798608024506, 'edge_intensity_error': 0.00750848012189867, 'intensity_gradient_error': 0.43646703622436817, 'intensity_variance_error': 0.489356317846256, 'peak_intensity_consistency': 13.012227841427483, 'ge_normalized': 0.5050404951957089, 'ge': 98481.2815230111, 'spatial_spread_error': 12.48218064149897, 'gap_error': 0.7695121044102806}
{'DP': 1.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 234212.84698202298, 'shape_smoothness': 21.105408309225687, 'edge_consistency': 29.93825154302229, 'edge_intensity_error': 0.022594153648417187, 'intensity_gradient_error': 0.4436864124404092, 'intensity_variance_error': 0.490053821540286, 'peak_intensity_consistency': 12.927950331403434, 'ge_normalized': 0.5189464722573849, 'ge': 98696.39095819862, 'spatial_spread_error': 12.640541920358253, 'gap_error': 0.7690572536210835}
{'DP': 1.4, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221701.42986844716, 'shape_smoothness': 21.230417091234532, 'edge_consistency': 26.51982927307084, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.3875772212651191, 'intensity_variance_error': 0.4286362844233287, 'peak_intensity_consistency': 10.800231680764728, 'ge_normalized': 0.4744053645449329, 'ge': 97230.64101023762, 'spatial_spread_error': 13.230227614688683, 'gap_error': 0.7753046462129722}
{'DP': 1.5999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221060.08952040866, 'shape_smoothness': 30.177151429852984, 'edge_consistency': 26.3493535119482, 'edge_intensity_error': 0.0044080621756240335, 'intensity_gradient_error': 0.3880192705199947, 'intensity_variance_error': 0.42845147134703854, 'peak_intensity_consistency': 10.806939035819017, 'ge_normalized': 0.48336316443727806, 'ge': 97154.0978421265, 'spatial_spread_error': 13.223385997668835, 'gap_error': 0.7750737591423693}
{'DP': 1.7999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 423767.207842335, 'shape_smoothness': 56.3246916890858, 'edge_consistency': 3.5914178381557718, 'edge_intensity_error': 0.015387351670564431, 'intensity_gradient_error': 0.453033607294314, 'intensity_variance_error': 0.3017020910545716, 'peak_intensity_consistency': 20.720361652743417, 'ge_normalized': 0.3802878773099905, 'ge': 127838.3660123411, 'spatial_spread_error': 16.465274025540836, 'gap_error': 0.786452423105605}
{'DP': 1.9999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221691.5733645787, 'shape_smoothness': 25.753355378102512, 'edge_consistency': 26.51945651967043, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38756544194836623, 'intensity_variance_error': 0.42864781521471973, 'peak_intensity_consistency': 10.799578567315415, 'ge_normalized': 0.4619802306078408, 'ge': 97241.4956327165, 'spatial_spread_error': 12.988633769722778, 'gap_error': 0.7753032094949367}
{'DP': 2.1999999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 219838.10302286368, 'shape_smoothness': 30.138887259508607, 'edge_consistency': 26.50805634286111, 'edge_intensity_error': 0.008488019922748197, 'intensity_gradient_error': 0.38705922866020953, 'intensity_variance_error': 0.42998390131486786, 'peak_intensity_consistency': 11.12159785196912, 'ge_normalized': 0.48517629997033007, 'ge': 97164.91042291172, 'spatial_spread_error': 13.245852999813081, 'gap_error': 0.7763525342256914}
{'DP': 2.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221682.09343227695, 'shape_smoothness': 21.12664599755002, 'edge_consistency': 26.51963463019319, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38760835845172303, 'intensity_variance_error': 0.42861765158025134, 'peak_intensity_consistency': 10.798267031561537, 'ge_normalized': 0.4640237886416349, 'ge': 97250.60853160536, 'spatial_spread_error': 12.955638268301332, 'gap_error': 0.7753166706606194}
{'DP': 2.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 206785.11562089808, 'shape_smoothness': 50.59856341164057, 'edge_consistency': 23.94302703607994, 'edge_intensity_error': 0.10261675764008193, 'intensity_gradient_error': 0.42933706238830727, 'intensity_variance_error': 0.4557159906239541, 'peak_intensity_consistency': 12.997265822841754, 'ge_normalized': 0.5855296847096834, 'ge': 98569.22196032232, 'spatial_spread_error': 13.072791957719495, 'gap_error': 0.7668735567302785}
{'DP': 2.8, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 423737.258006001, 'shape_smoothness': 60.479332336121466, 'edge_consistency': 3.591819839144668, 'edge_intensity_error': 0.015413609618074378, 'intensity_gradient_error': 0.45306898807557333, 'intensity_variance_error': 0.30177341937083024, 'peak_intensity_consistency': 20.720574794244055, 'ge_normalized': 0.438246707507623, 'ge': 127891.69209052474, 'spatial_spread_error': 15.975583251281105, 'gap_error': 0.7864413657670889}
{'DP': 2.9999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384932.4858282674, 'shape_smoothness': 23.527374790187082, 'edge_consistency': 6.145497460711859, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44909029577237514, 'intensity_variance_error': 0.33764315379823384, 'peak_intensity_consistency': 16.445872981258844, 'ge_normalized': 0.3212509450835372, 'ge': 119654.20757103217, 'spatial_spread_error': 15.896514292311215, 'gap_error': 0.7912975776342884}
{'DP': 3.1999999999999993, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 425332.05305510084, 'shape_smoothness': 42.15519234492775, 'edge_consistency': 3.5781204146035988, 'edge_intensity_error': 0.015627600968627003, 'intensity_gradient_error': 0.4531014215997906, 'intensity_variance_error': 0.30158359246921856, 'peak_intensity_consistency': 20.721882408230588, 'ge_normalized': 0.41750257100364935, 'ge': 127860.75059338461, 'spatial_spread_error': 16.36580965300113, 'gap_error': 0.7865054770173662}
{'DP': 3.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 234575.0322451676, 'shape_smoothness': 20.922282962056585, 'edge_consistency': 28.235412159695052, 'edge_intensity_error': 0.01075808750493673, 'intensity_gradient_error': 0.4418705743541421, 'intensity_variance_error': 0.4940413182071494, 'peak_intensity_consistency': 12.42256415344301, 'ge_normalized': 0.5290867219683172, 'ge': 98922.08714425686, 'spatial_spread_error': 12.554317828409628, 'gap_error': 0.7570877329463955}
{'DP': 3.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 428220.56309328973, 'shape_smoothness': 41.919854793417464, 'edge_consistency': 3.552572615059067, 'edge_intensity_error': 0.015561825168850879, 'intensity_gradient_error': 0.45191799237572056, 'intensity_variance_error': 0.3012728868137281, 'peak_intensity_consistency': 20.72611764311493, 'ge_normalized': 0.4280593965210687, 'ge': 127775.93379703816, 'spatial_spread_error': 16.090576498444374, 'gap_error': 0.7867220827384354}
{'DP': 3.7999999999999994, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384724.1330927052, 'shape_smoothness': 32.938506853721925, 'edge_consistency': 6.146460448332461, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44901516052184326, 'intensity_variance_error': 0.33764691831880617, 'peak_intensity_consistency': 16.44533424188767, 'ge_normalized': 0.3338887938270064, 'ge': 119668.35460323545, 'spatial_spread_error': 15.02304412739096, 'gap_error': 0.7912697648987027}
{'DP': 3.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221693.5884757972, 'shape_smoothness': 21.37987702209392, 'edge_consistency': 26.519317250907314, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38731369839147817, 'intensity_variance_error': 0.42848028112459063, 'peak_intensity_consistency': 10.798929186660885, 'ge_normalized': 0.52390985644959, 'ge': 97291.220432467, 'spatial_spread_error': 12.951696474425303, 'gap_error': 0.7753128534195908}
{'DP': 4.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384935.146162614, 'shape_smoothness': 53.2878010474041, 'edge_consistency': 6.1463585201900255, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44914703000167777, 'intensity_variance_error': 0.3377884022872548, 'peak_intensity_consistency': 16.44519894967061, 'ge_normalized': 0.35078901838857957, 'ge': 119660.05867793618, 'spatial_spread_error': 15.114887132478819, 'gap_error': 0.7912849155396688}
{'DP': 4.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384868.9371960486, 'shape_smoothness': 52.49257687843178, 'edge_consistency': 6.145743706978788, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44910977032848776, 'intensity_variance_error': 0.33779487418950566, 'peak_intensity_consistency': 16.445316245179473, 'ge_normalized': 0.3850830544266178, 'ge': 119733.79531342245, 'spatial_spread_error': 15.100021124952075, 'gap_error': 0.7912700608248567}
{'DP': 4.6, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221698.46347579724, 'shape_smoothness': 21.229466375663133, 'edge_consistency': 26.518894444137732, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38756809217002053, 'intensity_variance_error': 0.42863843738768653, 'peak_intensity_consistency': 10.79973381979691, 'ge_normalized': 0.46387979056899675, 'ge': 97228.42858691287, 'spatial_spread_error': 12.883746018961125, 'gap_error': 0.77531310059408}
{'DP': 4.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221477.10338863262, 'shape_smoothness': 37.73828606650567, 'edge_consistency': 26.294000937928832, 'edge_intensity_error': 0.0008800919516688821, 'intensity_gradient_error': 0.38738916006678825, 'intensity_variance_error': 0.42771448549330604, 'peak_intensity_consistency': 10.803164168272318, 'ge_normalized': 0.49677545549711755, 'ge': 97182.05937957129, 'spatial_spread_error': 13.221336810350891, 'gap_error': 0.7751945833270983}
{'DP': 4.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221696.6680212518, 'shape_smoothness': 30.41261813607895, 'edge_consistency': 26.519298797169046, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.387596465384935, 'intensity_variance_error': 0.4286488679899696, 'peak_intensity_consistency': 10.798869416566145, 'ge_normalized': 0.4712196469150792, 'ge': 97256.87157425203, 'spatial_spread_error': 12.880839304685878, 'gap_error': 0.7752946728087169}
{'DP': 5.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221705.65218469474, 'shape_smoothness': 30.52902447736737, 'edge_consistency': 26.520139843427373, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.3875800943412377, 'intensity_variance_error': 0.4286651239427555, 'peak_intensity_consistency': 10.799883337875329, 'ge_normalized': 0.47106839137023193, 'ge': 97245.92169213976, 'spatial_spread_error': 12.963911368581822, 'gap_error': 0.7753026768162516}
{'DP': 5.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 221793.01369153897, 'shape_smoothness': 21.346069385417337, 'edge_consistency': 26.632349428872153, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.38748171019887123, 'intensity_variance_error': 0.42875763990675975, 'peak_intensity_consistency': 10.799881135064727, 'ge_normalized': 0.5227179246933263, 'ge': 97288.63008709387, 'spatial_spread_error': 13.238827422260723, 'gap_error': 0.7753126478458966}
{'DP': 5.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 217873.3467971328, 'shape_smoothness': 20.901066051568183, 'edge_consistency': 35.08023188886122, 'edge_intensity_error': 0.004718147596795924, 'intensity_gradient_error': 0.4194960107106623, 'intensity_variance_error': 0.48385004324332975, 'peak_intensity_consistency': 10.500055016392276, 'ge_normalized': 0.5532653903279989, 'ge': 98211.72673916513, 'spatial_spread_error': 12.923547949147297, 'gap_error': 0.7766673812414582}
{'DP': 5.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 384560.74129939213, 'shape_smoothness': 32.71391649852168, 'edge_consistency': 6.145974741080103, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.44898504420330254, 'intensity_variance_error': 0.33762970143260657, 'peak_intensity_consistency': 16.44523024228636, 'ge_normalized': 0.37680059890909434, 'ge': 119746.04767127759, 'spatial_spread_error': 15.031424463164019, 'gap_error': 0.7912792800220902}
