{'DP': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 205521.2367509571, 'shape_smoothness': 2.314772731385092, 'edge_consistency': 11.687346101365609, 'edge_intensity_error': 0.006381446069297941, 'intensity_gradient_error': 0.09421211515914901, 'intensity_variance_error': 0.25233208365557463, 'peak_intensity_consistency': 15.372021731810445, 'ge_normalized': 0.5041092102771858, 'ge': 641.130431710612, 'spatial_spread_error': 15.680503209536127, 'gap_error': 0.48583366243739423}
{'DP': 1.4, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 150618.47999207085, 'shape_smoothness': 2.1537525504787203, 'edge_consistency': 15.601516726431273, 'edge_intensity_error': 0.012274435243699769, 'intensity_gradient_error': 0.09370878546760507, 'intensity_variance_error': 0.23164076226189903, 'peak_intensity_consistency': 17.309692064499004, 'ge_normalized': 0.5369169524061019, 'ge': 652.5464226519216, 'spatial_spread_error': 15.844234243186081, 'gap_error': 0.5059648350198881}
{'DP': 1.5999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 198379.97872340426, 'shape_smoothness': 2.7291189768036443, 'edge_consistency': 3.1079610232868458, 'edge_intensity_error': 0.00045070266613033653, 'intensity_gradient_error': 0.09123317969009681, 'intensity_variance_error': 0.40881323583529905, 'peak_intensity_consistency': 18.820059489812827, 'ge_normalized': 0.5130220740304523, 'ge': 674.3037523725915, 'spatial_spread_error': 15.475978114831253, 'gap_error': 0.48256814452086444}
{'DP': 1.7999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11465.101063829787, 'shape_smoothness': 5.857474806587561, 'edge_consistency': 87.12919630450902, 'edge_intensity_error': 0.03496411391788004, 'intensity_gradient_error': 0.09807747038476013, 'intensity_variance_error': 0.2173444846245216, 'peak_intensity_consistency': 17.256784877506178, 'ge_normalized': 0.4951968266786333, 'ge': 525.3926276821265, 'spatial_spread_error': 14.51319900368707, 'gap_error': 0.4885092734164981}
{'DP': 1.9999999999999998, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 203889.22654879282, 'shape_smoothness': 6.056227530785633, 'edge_consistency': 45.03133160862072, 'edge_intensity_error': 0.04264875878732352, 'intensity_gradient_error': 0.09453372155472804, 'intensity_variance_error': 0.23765775789918392, 'peak_intensity_consistency': 22.05989036384092, 'ge_normalized': 0.4129707582055411, 'ge': 696.3588697706997, 'spatial_spread_error': 16.121773791963346, 'gap_error': 0.4898484111073512}
{'DP': 2.1999999999999997, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11092.494680851065, 'shape_smoothness': 5.849615406327351, 'edge_consistency': 87.04614180284005, 'edge_intensity_error': 0.0325988015385297, 'intensity_gradient_error': 0.09778447707217, 'intensity_variance_error': 0.21756082232828872, 'peak_intensity_consistency': 15.662620019729395, 'ge_normalized': 0.47628416656589423, 'ge': 524.4853018810552, 'spatial_spread_error': 14.382857179158366, 'gap_error': 0.48841672264931574}
{'DP': 2.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 232493.80913642052, 'shape_smoothness': 6.207180060278652, 'edge_consistency': 26.713756522547374, 'edge_intensity_error': 0.038191698579138796, 'intensity_gradient_error': 0.0932955381815823, 'intensity_variance_error': 0.24307888869655092, 'peak_intensity_consistency': 25.56736692488891, 'ge_normalized': 0.46650294248537355, 'ge': 660.1154223949358, 'spatial_spread_error': 16.160353430853558, 'gap_error': 0.48504121147783663}
{'DP': 2.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11207.781914893616, 'shape_smoothness': 1.9360430577536567, 'edge_consistency': 86.42809578556158, 'edge_intensity_error': 0.03300716261983871, 'intensity_gradient_error': 0.09775570056882577, 'intensity_variance_error': 0.21724116271440522, 'peak_intensity_consistency': 16.687291694853613, 'ge_normalized': 0.47985901454588564, 'ge': 523.7035484601231, 'spatial_spread_error': 14.515123321273506, 'gap_error': 0.4873794594519857}
{'DP': 2.8, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 217681.9424824509, 'shape_smoothness': 2.045221172186691, 'edge_consistency': 27.102683358342194, 'edge_intensity_error': 0.038872348534273474, 'intensity_gradient_error': 0.09305125697543497, 'intensity_variance_error': 0.23785500954709354, 'peak_intensity_consistency': 22.52669692990635, 'ge_normalized': 0.4827062124555632, 'ge': 662.7421702797122, 'spatial_spread_error': 15.910561863359101, 'gap_error': 0.48434482983500726}
{'DP': 2.9999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 161438.98100303952, 'shape_smoothness': 1.936903936276122, 'edge_consistency': 4.77115208000508, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.09230143539697312, 'intensity_variance_error': 0.3773765614693971, 'peak_intensity_consistency': 20.90574967658804, 'ge_normalized': 0.5321177105618158, 'ge': 639.0158383970398, 'spatial_spread_error': 15.739178228329202, 'gap_error': 0.45983543838335567}
{'DP': 3.1999999999999993, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 11225.053191489362, 'shape_smoothness': 1.7104020697546949, 'edge_consistency': 86.35670561678096, 'edge_intensity_error': 0.03284380480128721, 'intensity_gradient_error': 0.09776523823749037, 'intensity_variance_error': 0.2172453023400793, 'peak_intensity_consistency': 16.688826267235147, 'ge_normalized': 0.49155438036931715, 'ge': 525.0019563726222, 'spatial_spread_error': 14.505944865749807, 'gap_error': 0.486976469469426}
{'DP': 3.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 203814.06875973014, 'shape_smoothness': 2.5575122116579294, 'edge_consistency': 45.03189043982982, 'edge_intensity_error': 0.04265156660835575, 'intensity_gradient_error': 0.0945213372703424, 'intensity_variance_error': 0.23760160934931462, 'peak_intensity_consistency': 22.060197505276793, 'ge_normalized': 0.4237946102278781, 'ge': 698.3910593163178, 'spatial_spread_error': 16.224875552317226, 'gap_error': 0.489845370230111}
{'DP': 3.5999999999999996, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 202793.35804482666, 'shape_smoothness': 2.000857312324953, 'edge_consistency': 45.95620776166934, 'edge_intensity_error': 0.042612498835636524, 'intensity_gradient_error': 0.0945306910740813, 'intensity_variance_error': 0.23731421565324834, 'peak_intensity_consistency': 22.0621382390089, 'ge_normalized': 0.4262093652664698, 'ge': 696.2850060367776, 'spatial_spread_error': 16.16034601377705, 'gap_error': 0.4898023521749063}
{'DP': 3.7999999999999994, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 150429.6025637637, 'shape_smoothness': 2.60461965186017, 'edge_consistency': 15.601383433198748, 'edge_intensity_error': 0.012308158808838135, 'intensity_gradient_error': 0.0936760777201785, 'intensity_variance_error': 0.23163776140032213, 'peak_intensity_consistency': 17.312758438959445, 'ge_normalized': 0.5000628247978278, 'ge': 649.8570066350361, 'spatial_spread_error': 15.757850573989366, 'gap_error': 0.5059450069894833}
{'DP': 3.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 161406.71618541033, 'shape_smoothness': 2.06982447516583, 'edge_consistency': 4.771151545105231, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.09230502263522042, 'intensity_variance_error': 0.3766474836460728, 'peak_intensity_consistency': 20.906130163093685, 'ge_normalized': 0.5360288485719789, 'ge': 641.0285073473451, 'spatial_spread_error': 15.488379008727101, 'gap_error': 0.45984760592663365}
{'DP': 4.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 85825.06871358915, 'shape_smoothness': 5.876403077503622, 'edge_consistency': 14.739663854255175, 'edge_intensity_error': 0.022372958561104557, 'intensity_gradient_error': 0.09210748079802583, 'intensity_variance_error': 0.21152505543665395, 'peak_intensity_consistency': 17.73073494920265, 'ge_normalized': 0.4921732905416125, 'ge': 605.7447461486872, 'spatial_spread_error': 15.62075650064648, 'gap_error': 0.4841052253428773}
{'DP': 4.3999999999999995, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 189199.8646656535, 'shape_smoothness': 2.076703916621328, 'edge_consistency': 42.63905683420242, 'edge_intensity_error': 0.04198595054552223, 'intensity_gradient_error': 0.09436252667585948, 'intensity_variance_error': 0.24190466635617244, 'peak_intensity_consistency': 22.056017659603278, 'ge_normalized': 0.4495079207344433, 'ge': 698.5222282134002, 'spatial_spread_error': 16.15827670595273, 'gap_error': 0.48531457906145015}
{'DP': 4.6, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 222573.9036643026, 'shape_smoothness': 1.8624406303757342, 'edge_consistency': 8.361629780503662, 'edge_intensity_error': 0.0011731420058053764, 'intensity_gradient_error': 0.09109088807200186, 'intensity_variance_error': 0.2553944490183927, 'peak_intensity_consistency': 22.315197782206226, 'ge_normalized': 0.47702643051175836, 'ge': 716.6411960824692, 'spatial_spread_error': 15.5211515368014, 'gap_error': 0.47933622170877543}
{'DP': 4.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 198088.00099734042, 'shape_smoothness': 2.7346276642809553, 'edge_consistency': 3.1513781025643794, 'edge_intensity_error': 0.0004977095478528766, 'intensity_gradient_error': 0.09140842947940925, 'intensity_variance_error': 0.4057971446884508, 'peak_intensity_consistency': 18.84487364075703, 'ge_normalized': 0.534262618651707, 'ge': 677.0866757620348, 'spatial_spread_error': 15.152848611541586, 'gap_error': 0.4824926412376685}
{'DP': 4.999999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 197034.98703457447, 'shape_smoothness': 5.880864981900505, 'edge_consistency': 6.314099701902147, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.09233139254917251, 'intensity_variance_error': 0.43855632032687886, 'peak_intensity_consistency': 17.747248052490523, 'ge_normalized': 0.44550214191075, 'ge': 663.5475165648346, 'spatial_spread_error': 15.469917566194137, 'gap_error': 0.4755831576868336}
{'DP': 5.199999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 194254.9973404255, 'shape_smoothness': 2.356808063248133, 'edge_consistency': 4.74923759830925, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.09172734829664238, 'intensity_variance_error': 0.4681709357021168, 'peak_intensity_consistency': 21.407315881742406, 'ge_normalized': 0.42569532457443354, 'ge': 660.6686982188478, 'spatial_spread_error': 15.573515039836884, 'gap_error': 0.4752518836912834}
{'DP': 5.399999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 184409.592957767, 'shape_smoothness': 2.363587956393164, 'edge_consistency': 30.137270847900073, 'edge_intensity_error': 0.039418256987495084, 'intensity_gradient_error': 0.0927282180348091, 'intensity_variance_error': 0.23513903726950558, 'peak_intensity_consistency': 22.56067669153186, 'ge_normalized': 0.49351588858437917, 'ge': 662.2482334366191, 'spatial_spread_error': 16.11043679989252, 'gap_error': 0.4741688401128773}
{'DP': 5.599999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 219269.04875886525, 'shape_smoothness': 2.6193906479666036, 'edge_consistency': 8.355898426870171, 'edge_intensity_error': 0.001260628874410999, 'intensity_gradient_error': 0.09091765307892376, 'intensity_variance_error': 0.2525870260144874, 'peak_intensity_consistency': 22.328042968254096, 'ge_normalized': 0.463346910131689, 'ge': 718.501052023483, 'spatial_spread_error': 15.694942692530285, 'gap_error': 0.4786650759255142}
{'DP': 5.799999999999999, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 102159.437816616, 'shape_smoothness': 2.532827301898121, 'edge_consistency': 37.52742236625877, 'edge_intensity_error': 0.051776466156339206, 'intensity_gradient_error': 0.09276467813395121, 'intensity_variance_error': 0.21217271910628654, 'peak_intensity_consistency': 23.340034935826115, 'ge_normalized': 0.43949073859387805, 'ge': 671.2493086883618, 'spatial_spread_error': 16.19855333438517, 'gap_error': 0.48213270632514704}
